problem,num_obj,phase,iRVEA_RP_R_IGD,iRVEA_Ranges_R_IGD,iRVEA_RP_R_HV,iRVEA_Ranges_R_HV,iRVEA_RP_N_Ss,iRVEA_Ranges_N_Ss,iRVEA_RP_FEs,iRVEA_Ranges_FEs
DTLZ1,3,learning,2.4692056381641985,2.7245303024164107,34.97613710454471,32.603883141458674,197,3,98586,59418
DTLZ1,3,decision,1.7011322357633176,1.6886610876236827,25.41258127093719,26.163398122446573,301,54,92376,100362
DTLZ1,4,learning,2.74344838221539,2.8305554643980235,,,97,302,154864,174592
DTLZ1,4,decision,1.7557476953270539,1.7265137381857387,,,351,434,122400,167176
DTLZ1,5,learning,2.8026580175333518,3.0788710527324845,,,254,166,163450,238110
DTLZ1,5,decision,2.4187328454132806,2.4054395516454647,,,388,81,190240,234070
DTLZ1,6,learning,2.81837456148142,3.3834028859985508,,,244,523,261492,297492
DTLZ1,6,decision,1.7711749271768564,1.7303865809075607,,,375,501,213060,292500
DTLZ1,7,learning,3.117382042360015,4.048518186160389,,,324,157,220374,268100
DTLZ1,7,decision,2.750031690366887,2.5816029653664367,,,99,224,179494,260932
DTLZ1,8,learning,3.079824881847138,4.390061670081279,,,355,546,305040,432528
DTLZ1,8,decision,2.5891418000795308,2.3919164677888842,,,376,514,299104,405120
DTLZ1,9,learning,2.777128399046685,3.513169742115148,,,482,741,547632,603630
DTLZ1,9,decision,1.772329801263011,1.729640974936427,,,515,680,469530,590130
DTLZ2,3,learning,0.17224170434514124,0.15351687892509414,33.47237374441916,34.49985536813978,276,193,96822,68550
DTLZ2,3,decision,0.14855750840670068,0.5029243882558048,25.368734283661993,22.08025999810784,246,19,88194,10734
DTLZ2,4,learning,0.7021050005306908,0.687695277581108,,,208,129,87536,73936
DTLZ2,4,decision,0.22949775532367056,0.39377618335610953,,,195,11,95392,5296
DTLZ2,5,learning,0.27108251700593744,0.6353916941779033,,,306,74,131650,48300
DTLZ2,5,decision,1.1106333360591503,1.1106333360591503,,,6,18,9000,9280
DTLZ2,6,learning,0.46143709145147305,0.6579664411652981,,,489,503,238848,299784
DTLZ2,6,decision,0.22416049977848718,0.17230147913821697,,,374,238,225984,263448
DTLZ2,7,learning,0.35963528648273746,1.709854991546261,,,277,250,156114,172564
DTLZ2,7,decision,1.3103016578195574,1.3103016578195574,,,17,21,17318,17584
DTLZ2,8,learning,0.2250700942741534,0.7578377011264893,,,374,169,234352,104352
DTLZ2,8,decision,1.412279973067912,1.2740670062237434,,,380,520,246928,328976
DTLZ2,9,learning,0.3263160848731777,0.7225410008430859,,,585,359,386946,306720
DTLZ2,9,decision,0.40174277315866636,0.41430087312718217,,,418,361,328824,400752
DTLZ3,3,learning,0.1391293745100634,0.2562931479085184,34.31645059117767,33.012729357879024,112,7,100602,64578
DTLZ3,3,decision,0.03799614800542429,0.2412239082290919,24.070654133891082,24.0,177,3,90804,3948
DTLZ3,4,learning,0.32170298773237554,1.0446879255067238,,,160,28,101688,65616
DTLZ3,4,decision,0.0839056717146945,0.03788871929277713,,,338,9,130032,160920
DTLZ3,5,learning,0.6544433702931531,0.7233297898005572,,,160,47,175440,142240
DTLZ3,5,decision,0.14055070365637187,0.3285710528404568,,,323,17,155870,9070
DTLZ3,6,learning,0.49801713996269786,1.3880898840249993,,,254,183,264672,247776
DTLZ3,6,decision,0.19344279848976564,0.03677910967546702,,,383,117,207624,278844
DTLZ3,7,learning,0.45559209267102324,2.2723584736437967,,,189,355,195580,259140
DTLZ3,7,decision,0.22377615552349334,0.06709125109663693,,,253,71,162386,176862
DTLZ3,8,learning,0.47526162518678555,1.554376911710007,,,395,147,304928,414880
DTLZ3,8,decision,0.1262074932963277,0.049846195157341774,,,373,251,285808,392656
DTLZ3,9,learning,0.3264947095078921,1.5272989862912107,,,484,542,511578,587754
DTLZ3,9,decision,1.4537391206055355,0.2367155508243292,,,24,555,28458,523692
DTLZ4,3,learning,0.09923553988679715,0.11903602868569688,34.54436924209107,35.86301444830248,324,261,108144,93048
DTLZ4,3,decision,0.1097673195738477,0.24992961166124938,25.5728361292881,24.26334434890118,262,71,91464,97428
DTLZ4,4,learning,0.11189957371002074,0.31299277021789884,,,419,373,177480,142608
DTLZ4,4,decision,0.09801126315167893,0.14857936489989637,,,313,90,142152,124632
DTLZ4,5,learning,0.4131335500709713,0.6273094702698992,,,501,559,234590,258440
DTLZ4,5,decision,0.11636633605020977,0.13380731890697273,,,355,129,190450,157520
DTLZ4,6,learning,0.28533280987419796,0.6825239137660464,,,491,479,293892,267564
DTLZ4,6,decision,0.21088482310649026,0.1184602438164361,,,383,289,228000,261180
DTLZ4,7,learning,0.31759862652963866,8.377279167089092,,,143,16,90734,11200
DTLZ4,7,decision,0.43819041992974206,6.085831202079528,,,114,12,83174,8400
DTLZ4,8,learning,0.5848982575700283,1.125367191966042,,,502,580,372512,429152
DTLZ4,8,decision,0.4848304296514755,0.10891930452077855,,,377,392,295776,371440
DTLZ4,9,learning,0.7701217103117036,1.4889468757052655,,,688,788,577206,671292
DTLZ4,9,decision,0.5249554479502128,0.1209007274092116,,,511,355,458028,536130
DTLZ1,3,learning,2.7352106152126283,2.765299193731427,35.791307264461985,35.140747700706896,52,157,109092,119748
DTLZ1,3,decision,2.404694877203985,2.3827093820499354,25.321057614847515,25.773575859659125,309,123,92082,108174
DTLZ1,4,learning,2.654069158179751,2.7372291097412598,,,352,183,150112,143872
DTLZ1,4,decision,1.7551715058817317,1.7213309683704807,,,369,432,141368,168992
DTLZ1,5,learning,2.651341955832162,2.727603538985765,,,399,354,217820,203810
DTLZ1,5,decision,2.114186916951016,2.09451026198972,,,387,480,194220,232830
DTLZ1,6,learning,3.0161399735368475,3.2978582607762537,,,249,436,275352,310716
DTLZ1,6,decision,1.8378010738291346,1.7579968096666214,,,382,501,215640,280008
DTLZ1,7,learning,2.6772145614915495,3.252128505737428,,,334,15,215474,205660
DTLZ1,7,decision,1.7648693250361553,1.72324164985975,,,270,9,185528,274750
DTLZ1,8,learning,2.8130376667304855,3.4124394479993634,,,476,38,337120,321904
DTLZ1,8,decision,2.0816811072826864,1.958851657264254,,,381,391,289968,396864
DTLZ1,9,learning,3.0989642440232394,4.078123254386331,,,639,716,532638,624816
DTLZ1,9,decision,1.8925372810500496,1.8847403102753097,,,518,679,448524,591660
DTLZ2,3,learning,0.03473850690715633,0.3216318776387892,32.32087281013533,32.0,196,16,95700,5112
DTLZ2,3,decision,1.7333614209043486,1.7333614209043486,14.055785490809583,14.055785490809583,2,12,3912,3600
DTLZ2,4,learning,0.12377521573421041,0.29232170366278437,,,357,228,150192,59744
DTLZ2,4,decision,2.025714270419991,2.0257142704207602,,,7,12,5280,4800
DTLZ2,5,learning,0.21100817700258365,0.9676331969909989,,,407,320,157090,121910
DTLZ2,5,decision,1.1312052278454603,1.2754471521309645,,,377,341,170230,195570
DTLZ2,6,learning,0.3829343368998437,0.6980527610482266,,,457,402,224364,194136
DTLZ2,6,decision,0.22810534951506006,0.18722998406004548,,,364,246,214992,269688
DTLZ2,7,learning,0.6624138887968798,0.7949557832362708,,,171,52,100702,110978
DTLZ2,7,decision,4.847711889335165,4.847711889335165,,,18,21,16800,16800
DTLZ2,8,learning,0.7096060050407462,0.8698580934360245,,,307,578,170848,354640
DTLZ2,8,decision,5.1235208443988185,1.3380497637312727,,,21,525,19680,378192
DTLZ2,9,learning,0.3669504588026039,0.6483117222667322,,,569,238,332712,197442
DTLZ2,9,decision,5.385222476737106,5.385222476108352,,,24,30,28332,27180
DTLZ3,3,learning,0.07762973885069516,1.2289595544678875,35.083991152954155,25.128526701593465,114,10,103374,6216
DTLZ3,3,decision,0.09851134303093534,0.08536198603858333,26.14560800900275,25.469978333458798,306,8,93798,91632
DTLZ3,4,learning,0.5921207485955297,0.6066481681585196,,,95,90,126200,125264
DTLZ3,4,decision,0.44242273714796687,0.2588893465061118,,,12,130,58144,164112
DTLZ3,5,learning,0.27371783726467436,0.5737695555772688,,,380,128,219030,235230
DTLZ3,5,decision,1.1123185093251797,1.1123185093251797,,,12,12,9620,9730
DTLZ3,6,learning,0.429964241760015,0.76284023791274,,,229,276,257040,249504
DTLZ3,6,decision,0.2432605365194278,0.13909512264386126,,,288,320,147252,254052
DTLZ3,7,learning,0.2202742062526161,0.5562771071493633,,,207,110,181272,141456
DTLZ3,7,decision,0.28916595934029604,0.32997244115635554,,,154,321,171570,242830
DTLZ3,8,learning,1.4964243097502692,1.421659374387642,,,257,66,239136,254704
DTLZ3,8,decision,0.4683985319782693,0.24832588453844168,,,30,124,20176,360416
DTLZ3,9,learning,0.6031675411717734,1.625372952798041,,,525,543,392184,499176
DTLZ3,9,decision,0.12586694717428118,0.06381528052657665,,,510,310,435078,567144
DTLZ4,3,learning,0.04994588784263095,1.9226216785472143,32.18650540120734,24.999999918494943,220,25,112710,25626
DTLZ4,3,decision,0.19377773192688436,0.33048308644915114,24.651402231908403,24.013125544845096,209,20,90174,75264
DTLZ4,4,learning,0.41650626501198085,0.49178664653548393,,,420,401,165256,133616
DTLZ4,4,decision,0.1523702634381002,0.21744599023826788,,,315,94,144592,151416
DTLZ4,5,learning,4.571581097028109,0.9511148166135587,,,100,430,35300,199560
DTLZ4,5,decision,2.149935603612594,1.0650981670586237,,,94,182,46070,180810
DTLZ4,6,learning,0.5885740646029878,3.0553583966250724,,,486,259,277620,130644
DTLZ4,6,decision,0.2179419993055447,0.12597257351106816,,,386,201,231648,252144
DTLZ4,7,learning,0.7104212701440528,3.6691370030974886,,,352,344,217098,212296
DTLZ4,7,decision,0.4938354289020684,0.11539274226469412,,,265,210,189336,228914
DTLZ4,8,learning,0.8876823059689265,1.5771584263814251,,,496,580,355008,429824
DTLZ4,8,decision,1.1643401056426599,0.9901815554219917,,,381,457,295840,376992
DTLZ4,9,learning,1.1595135554036746,1.9145734807382384,,,688,789,579006,684594
DTLZ4,9,decision,0.5050721330291736,0.12680293068582799,,,516,311,457920,485550
DTLZ1,3,learning,2.4271452661043575,2.8818228255218528,33.658456926843506,29.31202262669233,169,2,82056,22500
DTLZ1,3,decision,1.9805030823363237,1.9830803939268495,24.575080083905668,25.424581544952964,311,40,90486,107838
DTLZ1,4,learning,2.7611679309785213,2.9155516401620347,,,284,197,160880,182336
DTLZ1,4,decision,1.698697406217283,1.6898062392389102,,,355,263,132440,169920
DTLZ1,5,learning,2.8833843430242414,3.0303081006880945,,,344,60,240800,235800
DTLZ1,5,decision,2.111387166795127,2.123149644505218,,,390,341,189750,206230
DTLZ1,6,learning,2.6606010808283833,2.972416671374123,,,283,559,266868,320208
DTLZ1,6,decision,1.7202057892819436,1.7142356377464574,,,390,356,213624,285588
DTLZ1,7,learning,2.5709314485251413,3.0447181901481883,,,147,424,217336,269766
DTLZ1,7,decision,1.7139807983535928,1.7790718140474309,,,266,22,186214,17584
DTLZ1,8,learning,3.002088047860007,3.6150914216231063,,,135,524,347712,408208
DTLZ1,8,decision,1.7157218711422222,1.7266434376257602,,,221,39,272736,23488
DTLZ1,9,learning,2.8572695477511285,3.362444997769564,,,623,766,531990,598392
DTLZ1,9,decision,2.6726691637016935,2.561522212871088,,,511,471,455094,591966
DTLZ2,3,learning,0.593494772059498,0.7366617327183185,28.459249275453278,28.298217558187154,113,15,58482,5112
DTLZ2,3,decision,0.18340664392043926,0.34862526530526,24.649344676921352,23.534254185909703,188,18,72138,10956
DTLZ2,4,learning,1.3610579581333864,1.174283083164166,,,88,358,44800,131736
DTLZ2,4,decision,0.9882608053188264,0.06318515048484578,,,9,113,4800,158864
DTLZ2,5,learning,0.17009677477183632,0.45924579216191125,,,430,258,179140,80760
DTLZ2,5,decision,1.132802176409648,1.3234621445542942,,,368,217,179140,182520
DTLZ2,6,learning,0.32384428976460966,0.46598775565774425,,,471,384,221796,195444
DTLZ2,6,decision,1.2427218933576065,1.6024763692940447,,,387,342,209052,150996
DTLZ2,7,learning,0.26536165375912596,0.7814188426153473,,,252,342,129458,249578
DTLZ2,7,decision,0.1414661308368163,0.06941507985742329,,,259,152,175308,187194
DTLZ2,8,learning,0.2500445964706945,0.514240666905478,,,409,305,235280,156400
DTLZ2,8,decision,5.123520838987152,1.3027687731416033,,,21,512,20016,351632
DTLZ2,9,learning,1.0806876039758426,1.2083973133780788,,,258,81,183276,129114
DTLZ2,9,decision,5.385222476735999,2.4199000758976315,,,24,339,27000,227610
DTLZ3,3,learning,0.08860883659942616,1.1926558900959823,35.317830432815676,27.640854845919172,134,9,92460,39606
DTLZ3,3,decision,0.06737501428997708,0.05247120965788376,26.266284709234455,26.36893015149358,216,47,83478,82314
DTLZ3,4,learning,0.0818342122872529,0.5247927883008198,,,165,10,163696,37872
DTLZ3,4,decision,0.2116075601915115,0.42069510368790675,,,310,10,125040,4920
DTLZ3,5,learning,0.7266096935743055,0.577909696979563,,,101,97,134620,42700
DTLZ3,5,decision,0.13608665456511468,1.0827881521897718,,,173,15,163680,9620
DTLZ3,6,learning,1.5543404701870251,1.276894776886737,,,104,343,131952,217464
DTLZ3,6,decision,0.08891688291780045,0.3316318358764278,,,160,23,172692,15288
DTLZ3,7,learning,0.3381193340460076,1.346968937879939,,,282,29,187796,207984
DTLZ3,7,decision,0.42465221635061656,0.44131793485769333,,,264,69,188720,119126
DTLZ3,8,learning,1.1962835131469596,1.1229414522808048,,,289,163,271056,336128
DTLZ3,8,decision,0.7518258548738377,0.15140766585513665,,,21,100,19200,300960
DTLZ3,9,learning,0.3983858569034698,1.1801785801253242,,,625,140,536274,502632
DTLZ3,9,decision,0.1586206909793827,0.025063266546264874,,,519,140,468450,595332
DTLZ4,3,learning,0.03244995762327334,0.27924564856389655,33.01672159408697,32.82083461555632,266,74,106668,31044
DTLZ4,3,decision,0.026623314685925797,0.06277619371366111,25.882964087935783,24.367905819967163,246,64,91566,93840
DTLZ4,4,learning,0.08019852939380721,0.3960042434426595,,,319,47,167520,43888
DTLZ4,4,decision,0.972688633243832,1.0613387578736957,,,338,125,137008,120200
DTLZ4,5,learning,0.12369157596990385,0.40853754916012963,,,468,450,226740,206200
DTLZ4,5,decision,0.11782437697130312,0.1888750106818689,,,367,133,184230,116490
DTLZ4,6,learning,0.6862971412465115,1.0059362587807978,,,507,582,291504,335028
DTLZ4,6,decision,1.1432151940230408,1.2262166175687252,,,385,467,212436,273684
DTLZ4,7,learning,0.743856138541984,1.269746277016168,,,356,438,240156,293160
DTLZ4,7,decision,1.03931930223005,0.9963585171796937,,,266,306,186690,241668
DTLZ4,8,learning,0.8225371954235703,1.2648127033055643,,,503,592,384688,455488
DTLZ4,8,decision,0.492588661470137,0.11811885565110575,,,376,286,294208,310992
DTLZ4,9,learning,1.1202742190948918,1.6160756464348476,,,682,767,551286,636642
DTLZ4,9,decision,1.234073543265219,1.322625468706754,,,517,686,438174,580194
DTLZ1,3,learning,2.3900659924730108,2.3689296668682904,34.04784023161924,34.13368658673457,154,15,111546,73848
DTLZ1,3,decision,1.707301494001237,1.8068402461092297,25.537907379919243,24.747084455997015,320,41,91974,53106
DTLZ1,4,learning,2.8402629573853053,2.9320309872143397,,,65,294,149976,162128
DTLZ1,4,decision,1.9044365923386506,1.9124145651557178,,,306,207,136160,167056
DTLZ1,5,learning,2.71710205946552,3.1034991389184956,,,322,329,226330,237760
DTLZ1,5,decision,2.13653470666488,2.086330065991383,,,237,448,185060,222870
DTLZ1,6,learning,2.944220989274158,3.102160239138647,,,436,143,258024,292884
DTLZ1,6,decision,2.5275069929345944,2.4161810464885476,,,393,319,224472,288384
DTLZ1,7,learning,2.969159371718727,3.6196070266299682,,,151,416,220696,266098
DTLZ1,7,decision,1.8989902564351833,1.7553707869909934,,,182,390,173222,252854
DTLZ1,8,learning,3.067102716034597,3.6380295495760575,,,355,566,361008,413232
DTLZ1,8,decision,1.7142281845211862,2.266044787810266,,,377,26,287952,20416
DTLZ1,9,learning,2.7303740269458983,3.2950405764429025,,,625,407,546552,517068
DTLZ1,9,decision,1.718135584594052,1.7317756869396055,,,512,27,443700,28800
DTLZ2,3,learning,0.03431682728384824,0.3216318776387892,32.31836088897022,32.0,203,13,104076,5112
DTLZ2,3,decision,0.024397024454411182,0.8502155905799191,25.883494016510294,18.523569033407256,236,12,90246,3600
DTLZ2,4,learning,0.27084150426609627,0.3576446164702405,,,351,165,127824,138200
DTLZ2,4,decision,2.0225658521677055,2.0225658521677055,,,4,14,5280,5344
DTLZ2,5,learning,0.6458584971728707,0.5233012536197976,,,340,423,134300,227250
DTLZ2,5,decision,0.10335096011555077,0.07125875145266944,,,362,70,188670,232500
DTLZ2,6,learning,0.4369834390900499,0.5018774636886093,,,470,429,242136,259812
DTLZ2,6,decision,0.4004638992633684,0.41484166786498433,,,362,238,230448,288240
DTLZ2,7,learning,0.5154722220171069,0.8540907664556376,,,214,241,109172,141680
DTLZ2,7,decision,0.2596115227643793,0.19708425381533837,,,235,205,161574,246806
DTLZ2,8,learning,0.9385924293015451,0.8615815069387032,,,289,434,155888,341536
DTLZ2,8,decision,0.4071436758365241,0.42147136831116505,,,162,225,102032,376448
DTLZ2,9,learning,0.4504300158704403,0.8121165373530881,,,517,609,345564,571446
DTLZ2,9,decision,5.385209613524933,1.341170462520835,,,24,677,28152,562014
DTLZ3,3,learning,0.04840271775868847,0.8377855542225446,33.55267303320511,28.68156024346359,18,44,94338,88098
DTLZ3,3,decision,0.8397355700519595,0.06039710228394364,18.58781576501409,24.653034996024367,1,81,3912,101130
DTLZ3,4,learning,0.18808883666610865,0.44070973612560604,,,179,84,146280,200096
DTLZ3,4,decision,0.09227077272483347,0.6124066880042824,,,298,15,137864,27648
DTLZ3,5,learning,0.3894996031402477,0.7389066020374085,,,108,436,200040,238330
DTLZ3,5,decision,0.08577019627220148,0.17580483327232282,,,364,286,179200,211030
DTLZ3,6,learning,0.7627102996409778,0.8698902632268819,,,95,122,197208,242376
DTLZ3,6,decision,0.3855796493025914,0.5061926022517876,,,379,250,206676,288852
DTLZ3,7,learning,0.5826792563380443,1.5009130881721404,,,134,379,191198,263984
DTLZ3,7,decision,0.5851999847623094,0.2553081204162305,,,83,290,172536,205618
DTLZ3,8,learning,0.3543920608406013,1.7056810661389796,,,344,464,347200,421280
DTLZ3,8,decision,0.13192372555326703,0.06360087566087877,,,357,264,270624,345008
DTLZ3,9,learning,0.3876965158733224,1.6882263106092277,,,502,520,473868,485406
DTLZ3,9,decision,1.3845844593078698,0.7446705933276146,,,24,164,28134,117360
DTLZ4,3,learning,0.04903066121574732,0.28926722215582423,32.186627160175796,31.931727884411778,210,20,107970,36378
DTLZ4,3,decision,0.11857912440800225,0.11497184500580543,26.243420884108836,25.068759437281926,260,107,90624,84558
DTLZ4,4,learning,0.2293811495933925,0.21140160520026263,,,424,458,173792,192368
DTLZ4,4,decision,0.10456308398018516,0.1444907764390948,,,317,134,145528,151496
DTLZ4,5,learning,0.5032443052842894,0.5965407067606165,,,459,379,229180,233370
DTLZ4,5,decision,0.24908020698407707,0.40778891248258065,,,332,73,186990,173210
DTLZ4,6,learning,0.6209551837423297,1.0308558675436854,,,508,582,288360,326556
DTLZ4,6,decision,1.007818040094736,1.031136709336746,,,388,352,230400,259980
DTLZ4,7,learning,3.525328934346568,0.9838889217054048,,,114,220,62384,132664
DTLZ4,7,decision,1.1557177747411833,0.7976816426767576,,,117,272,82138,246330
DTLZ4,8,learning,0.7665691282336643,1.3829171842789392,,,506,596,383904,452688
DTLZ4,8,decision,0.9817215150128535,0.7547439979995324,,,380,485,272368,375264
DTLZ4,9,learning,1.03371679695005,1.909159096567976,,,688,790,581040,683046
DTLZ4,9,decision,0.5129815303515547,0.12810692917178676,,,518,282,458766,443088
DTLZ1,3,learning,2.550425969457546,2.5600572388589686,34.81806405687261,34.30454559763571,25,101,103728,109518
DTLZ1,3,decision,1.9184969857219647,1.9208102713666768,24.486326176538377,25.295638868078118,176,155,94842,107646
DTLZ1,4,learning,2.871500962828361,3.2160900268173775,,,305,18,161624,111888
DTLZ1,4,decision,1.6977749178859796,1.6906535824465911,,,364,46,131232,171248
DTLZ1,5,learning,2.711856759725155,2.848303968305929,,,288,317,213220,182250
DTLZ1,5,decision,1.715389342270675,1.7041181098672782,,,389,230,197020,221000
DTLZ1,6,learning,2.6758889402385995,3.0498685097783023,,,293,462,269064,289860
DTLZ1,6,decision,1.700270608663891,2.0604804354693176,,,389,19,230100,11688
DTLZ1,7,learning,3.2377538361947127,3.6892939861411627,,,319,310,219898,260666
DTLZ1,7,decision,2.038411262243735,1.8819012538114128,,,187,257,175462,254632
DTLZ1,8,learning,2.9220258699218387,3.501253985040078,,,419,17,340784,332080
DTLZ1,8,decision,1.7456845479148728,1.7251467509928737,,,380,86,292064,408752
DTLZ1,9,learning,2.6514529302249468,4.185048102154077,,,418,701,450684,666162
DTLZ1,9,decision,1.7178914549036248,1.729148611042758,,,512,644,447408,609912
DTLZ2,3,learning,0.09143193954285368,0.2702680538306904,32.56085370159847,32.55956186715173,211,45,100134,26154
DTLZ2,3,decision,0.13325391209845128,1.7818531051232434,26.112374131777763,13.934134679949251,251,11,75420,3600
DTLZ2,4,learning,0.45677581777976495,0.8511085197355672,,,251,95,89456,39312
DTLZ2,4,decision,0.2225472261649028,0.39036233555939176,,,286,32,138256,6304
DTLZ2,5,learning,0.13062803333975614,0.4469006873088036,,,452,307,193380,147170
DTLZ2,5,decision,0.04204974150185852,0.2640705744459105,,,355,119,188810,191860
DTLZ2,6,learning,0.6231485381031198,0.5654621279576066,,,214,206,89292,68136
DTLZ2,6,decision,4.555233833844401,4.555233833844401,,,11,21,10800,10800
DTLZ2,7,learning,0.4312692780328079,0.7473679132833324,,,334,345,192948,212912
DTLZ2,7,decision,0.48191151658107284,0.10944972692817985,,,261,235,180446,220556
DTLZ2,8,learning,0.2615830419209044,0.5554069976961582,,,361,239,219264,157088
DTLZ2,8,decision,2.8385118600692794,1.2939972154558612,,,162,527,105600,379616
DTLZ2,9,learning,0.35679588435442977,1.1636009804581264,,,678,598,509616,590094
DTLZ2,9,decision,1.355442874989934,1.3133049844565927,,,508,670,353304,575388
DTLZ3,3,learning,0.06518531437040213,0.21614014848540702,35.743850982276115,32.96551371781772,122,7,83910,26658
DTLZ3,3,decision,0.0953009337166496,0.0939972673929223,26.32175568034689,25.403049309314984,295,7,86412,87114
DTLZ3,4,learning,0.1187017528110304,0.25023709564685565,,,167,8,177784,126112
DTLZ3,4,decision,1.9826726116371478,1.9826642073641587,,,9,5,5280,4800
DTLZ3,5,learning,0.3349718624733648,2.046757862789212,,,228,28,200370,137600
DTLZ3,5,decision,0.13365888751372917,0.32380445129822283,,,331,10,184860,6000
DTLZ3,6,learning,0.29275011431498166,1.39058481592016,,,357,13,208116,123348
DTLZ3,6,decision,0.43281537942544845,0.3647583326708013,,,219,91,95400,242940
DTLZ3,7,learning,0.4408655426212265,1.1677571595347018,,,155,291,210168,251804
DTLZ3,7,decision,0.3711381104937631,0.3749268190119698,,,179,154,125776,248934
DTLZ3,8,learning,0.8803866726005625,1.8863183228497418,,,256,563,296304,441232
DTLZ3,8,decision,0.24322964310895584,0.6368139196879344,,,296,87,283952,86480
DTLZ3,9,learning,0.3133321402556688,1.0579027339120044,,,435,311,411732,438822
DTLZ3,9,decision,0.3666816575310804,0.42139669843001915,,,400,359,296532,526140
DTLZ4,3,learning,0.03535199231381267,1.9226070504777368,32.31973654048292,24.99999353546709,220,17,104328,34458
DTLZ4,3,decision,0.06708230885850638,0.17909008625559103,25.587137570512404,25.102998428881648,255,116,88326,87702
DTLZ4,4,learning,0.08059205644465359,0.3959950298127418,,,298,51,154328,39472
DTLZ4,4,decision,0.08123182953392688,0.1137581793024186,,,326,214,139512,140472
DTLZ4,5,learning,0.47983450750188705,0.6422782067781608,,,465,413,230300,235670
DTLZ4,5,decision,0.934742276945941,1.0988061655401666,,,366,221,189800,190010
DTLZ4,6,learning,0.31649154806021207,0.5258966008904619,,,516,564,295584,313212
DTLZ4,6,decision,0.21717774768847792,0.1827497618157023,,,364,217,232524,242460
DTLZ4,7,learning,0.490413947598077,3.431980847786098,,,344,198,202958,112392
DTLZ4,7,decision,1.2407823488024263,0.9984461595666196,,,268,313,189056,250292
DTLZ4,8,learning,0.8344886157572325,1.4747718298785064,,,503,595,377104,452288
DTLZ4,8,decision,1.2977470766926273,1.2939610514446143,,,380,524,290896,401520
DTLZ4,9,learning,0.2314290536056911,0.5719525157610744,,,671,363,559062,474678
DTLZ4,9,decision,0.4462004820410865,0.4622674630863188,,,513,487,422172,427878
DTLZ1,3,learning,2.529403993504089,2.628639055437599,34.59332294092695,33.363044054275235,227,3,106392,66606
DTLZ1,3,decision,1.935368184874973,1.9001838857293014,25.70780435653415,26.10170609858173,320,6,87498,107466
DTLZ1,4,learning,2.8001641900147347,2.8047508480931356,,,245,180,156608,178112
DTLZ1,4,decision,1.7932465877890769,1.7477746830443455,,,361,434,136768,163456
DTLZ1,5,learning,3.106920744408542,3.2225150214902523,,,337,281,228670,234250
DTLZ1,5,decision,1.8167314325258528,1.8250614313529434,,,378,393,186640,231460
DTLZ1,6,learning,2.8307794752076205,3.1570378750649293,,,351,246,229656,298632
DTLZ1,6,decision,2.5231176641442037,2.434644642681977,,,393,312,225408,283584
DTLZ1,7,learning,2.815072393698724,3.160478289792796,,,107,385,199626,259196
DTLZ1,7,decision,2.5720515868674756,2.406532421035651,,,263,293,177912,206892
DTLZ1,8,learning,2.6690569283713237,3.0616122366461247,,,469,16,365744,338960
DTLZ1,8,decision,1.8606309993121486,1.7529664519102253,,,379,414,282256,394112
