problem,num_obj,phase,iRVEA_RP_R_IGD,iRVEA_Ranges_R_IGD,iRVEA_RP_R_HV,iRVEA_Ranges_R_HV,iRVEA_RP_N_Ss,iRVEA_Ranges_N_Ss,iRVEA_RP_FEs,iRVEA_Ranges_FEs
DTLZ1,9,learning,2.6674136386103116,3.396359970863937,,,681,562,511308,567990
DTLZ1,9,decision,1.717904317563916,2.388397552854566,,,516,30,447786,28746
DTLZ2,3,learning,0.08957900632480773,0.2284928565123624,33.24111804470549,33.25740563619705,254,100,102546,39606
DTLZ2,3,decision,0.6059771076439794,0.8585430064518129,20.655465986248323,18.47647934135349,21,2,4644,3600
DTLZ2,4,learning,0.30362364598740443,0.5073367739258885,,,404,224,131536,108696
DTLZ2,4,decision,1.0145670909703246,1.0926013032517299,,,320,155,144104,142840
DTLZ2,5,learning,0.16669080730990488,0.5967801170865683,,,477,496,218000,235580
DTLZ2,5,decision,0.03884062969749713,0.2899173072862985,,,350,89,187460,181390
DTLZ2,6,learning,1.9746851194424275,0.5417082189532143,,,127,444,72384,221352
DTLZ2,6,decision,0.2013000985036537,0.14453609203271495,,,354,293,181752,245124
DTLZ2,7,learning,1.261428882999534,0.6903317791522575,,,114,348,65254,184646
DTLZ2,7,decision,4.847711889321193,1.2481890647888116,,,18,395,16800,262458
DTLZ2,8,learning,0.4448519309992501,0.7580348006571938,,,450,530,282416,347008
DTLZ2,8,decision,0.3858506182454387,0.4343430858272558,,,316,151,231424,156128
DTLZ2,9,learning,0.360723844481102,0.82259315099686,,,660,599,474570,460008
DTLZ2,9,decision,0.3562687519579662,0.24527756461278538,,,460,275,365958,302868
DTLZ3,3,learning,0.46325304337430273,0.34282478310920694,31.56296115538769,32.67164617796586,43,5,81462,93366
DTLZ3,3,decision,0.0952180960626778,0.17490101903020908,24.747203848546512,24.541909126781327,144,1,77694,81672
DTLZ3,4,learning,0.2475239247792101,1.1544338333846662,,,328,7,163240,71208
DTLZ3,4,decision,0.09279518281723609,0.6019265397623714,,,334,12,127096,4880
DTLZ3,5,learning,0.24078798820034358,1.8780213669481416,,,226,20,177770,14630
DTLZ3,5,decision,0.1046741218738484,1.1045215901393357,,,386,17,195940,9000
DTLZ3,6,learning,0.5165292974522044,0.8955512502565062,,,297,90,258516,311808
DTLZ3,6,decision,0.21861357005326307,1.196477816206282,,,347,17,188664,11700
DTLZ3,7,learning,0.3154824625398121,1.5672056192619215,,,242,223,198072,279692
DTLZ3,7,decision,0.5676175968823337,0.1630817341116009,,,199,274,183302,252392
DTLZ3,8,learning,0.18842648956681662,4.174906161185346,,,335,33,251104,182096
DTLZ3,8,decision,0.5441906433044265,0.49028552159191086,,,150,273,150496,249232
DTLZ3,9,learning,0.40176806529722886,2.0017471100225186,,,313,342,480060,348444
DTLZ3,9,decision,0.422806446041157,0.43780441703164363,,,368,588,273780,558432
DTLZ4,3,learning,0.15978540526181975,0.1741721660512509,33.37040316287198,33.974660089074405,290,152,113136,97698
DTLZ4,3,decision,0.018110418618296403,0.08904958803353138,25.86431185650394,24.056392992874336,206,47,90186,96528
DTLZ4,4,learning,0.07998911787389025,0.33860018584977386,,,386,230,174712,139976
DTLZ4,4,decision,0.09141713771250981,0.07936116448361444,,,283,109,132736,149728
DTLZ4,5,learning,0.220516536579282,0.535667710452781,,,459,516,243550,262350
DTLZ4,5,decision,0.09689185163095483,0.0958052544631105,,,366,130,193270,109780
DTLZ4,6,learning,0.6630595717983636,1.033952557743076,,,490,512,268044,299208
DTLZ4,6,decision,0.22100263573375933,0.06345856527612892,,,367,207,226068,267780
DTLZ4,7,learning,5.3414075862511705,4.769356432013958,,,86,24,55804,16800
DTLZ4,7,decision,0.14749387673082687,7.926520891062159,,,116,18,82726,12600
DTLZ4,8,learning,0.5302269829985071,1.4936842643638066,,,505,590,382128,460480
DTLZ4,8,decision,0.49902942491047153,0.11558388877451393,,,379,313,296832,381344
DTLZ4,9,learning,0.7799144529681392,1.758063982583331,,,691,789,587880,685404
DTLZ4,9,decision,0.5297474195044329,0.11857511411137073,,,516,397,456588,560106
DTLZ1,3,learning,2.4271452661043575,2.8818228255218528,33.658456926843506,29.31202262669233,169,2,82056,22500
DTLZ1,3,decision,1.9805030823363237,1.9830803939268495,24.575080083905668,25.424581544952964,311,40,90486,107838
DTLZ1,4,learning,2.7611679309785213,2.9155516401620347,,,284,197,160880,182336
DTLZ1,4,decision,1.698697406217283,1.6898062392389102,,,355,263,132440,169920
DTLZ1,5,learning,2.8833843430242414,3.0303081006880945,,,344,60,240800,235800
DTLZ1,5,decision,2.111387166795127,2.123149644505218,,,390,341,189750,206230
DTLZ1,6,learning,2.6606010808283833,2.972416671374123,,,283,559,266868,320208
DTLZ1,6,decision,1.7202057892819436,1.7142356377464574,,,390,356,213624,285588
DTLZ1,7,learning,2.5709314485251413,3.0447181901481883,,,147,424,217336,269766
DTLZ1,7,decision,1.7139807983535928,1.7790718140474309,,,266,22,186214,17584
DTLZ1,8,learning,3.002088047860007,3.6150914216231063,,,135,524,347712,408208
DTLZ1,8,decision,1.7157218711422222,1.7266434376257602,,,221,39,272736,23488
DTLZ1,9,learning,2.8572695477511285,3.362444997769564,,,623,766,531990,598392
DTLZ1,9,decision,2.6726691637016935,2.561522212871088,,,511,471,455094,591966
DTLZ2,3,learning,0.593494772059498,0.7366617327183185,28.459249275453278,28.298217558187154,113,15,58482,5112
DTLZ2,3,decision,0.18340664392043926,0.34862526530526,24.649344676921352,23.534254185909703,188,18,72138,10956
DTLZ2,4,learning,1.3610579581333864,1.174283083164166,,,88,358,44800,131736
DTLZ2,4,decision,0.9882608053188264,0.06318515048484578,,,9,113,4800,158864
DTLZ2,5,learning,0.17009677477183632,0.45924579216191125,,,430,258,179140,80760
DTLZ2,5,decision,1.132802176409648,1.3234621445542942,,,368,217,179140,182520
DTLZ2,6,learning,0.32384428976460966,0.46598775565774425,,,471,384,221796,195444
DTLZ2,6,decision,1.2427218933576065,1.6024763692940447,,,387,342,209052,150996
DTLZ2,7,learning,0.26536165375912596,0.7814188426153473,,,252,342,129458,249578
DTLZ2,7,decision,0.1414661308368163,0.06941507985742329,,,259,152,175308,187194
DTLZ2,8,learning,0.2500445964706945,0.514240666905478,,,409,305,235280,156400
DTLZ2,8,decision,5.123520838987152,1.3027687731416033,,,21,512,20016,351632
DTLZ2,9,learning,1.0806876039758426,1.2083973133780788,,,258,81,183276,129114
DTLZ2,9,decision,5.385222476735999,2.4199000758976315,,,24,339,27000,227610
DTLZ3,3,learning,0.08860883659942616,1.1926558900959823,35.317830432815676,27.640854845919172,134,9,92460,39606
DTLZ3,3,decision,0.06737501428997708,0.05247120965788376,26.266284709234455,26.36893015149358,216,47,83478,82314
DTLZ3,4,learning,0.0818342122872529,0.5247927883008198,,,165,10,163696,37872
DTLZ3,4,decision,0.2116075601915115,0.42069510368790675,,,310,10,125040,4920
DTLZ3,5,learning,0.7266096935743055,0.577909696979563,,,101,97,134620,42700
DTLZ3,5,decision,0.13608665456511468,1.0827881521897718,,,173,15,163680,9620
DTLZ3,6,learning,1.5543404701870251,1.276894776886737,,,104,343,131952,217464
DTLZ3,6,decision,0.08891688291780045,0.3316318358764278,,,160,23,172692,15288
DTLZ3,7,learning,0.3381193340460076,1.346968937879939,,,282,29,187796,207984
DTLZ3,7,decision,0.42465221635061656,0.44131793485769333,,,264,69,188720,119126
DTLZ3,8,learning,1.1962835131469596,1.1229414522808048,,,289,163,271056,336128
DTLZ3,8,decision,0.7518258548738377,0.15140766585513665,,,21,100,19200,300960
DTLZ3,9,learning,0.3983858569034698,1.1801785801253242,,,625,140,536274,502632
DTLZ3,9,decision,0.1586206909793827,0.025063266546264874,,,519,140,468450,595332
DTLZ4,3,learning,0.03244995762327334,0.27924564856389655,33.01672159408697,32.82083461555632,266,74,106668,31044
DTLZ4,3,decision,0.026623314685925797,0.06277619371366111,25.882964087935783,24.367905819967163,246,64,91566,93840
DTLZ4,4,learning,0.08019852939380721,0.3960042434426595,,,319,47,167520,43888
DTLZ4,4,decision,0.972688633243832,1.0613387578736957,,,338,125,137008,120200
DTLZ4,5,learning,0.12369157596990385,0.40853754916012963,,,468,450,226740,206200
DTLZ4,5,decision,0.11782437697130312,0.1888750106818689,,,367,133,184230,116490
DTLZ4,6,learning,0.6862971412465115,1.0059362587807978,,,507,582,291504,335028
DTLZ4,6,decision,1.1432151940230408,1.2262166175687252,,,385,467,212436,273684
DTLZ4,7,learning,0.743856138541984,1.269746277016168,,,356,438,240156,293160
DTLZ4,7,decision,1.03931930223005,0.9963585171796937,,,266,306,186690,241668
DTLZ4,8,learning,0.8225371954235703,1.2648127033055643,,,503,592,384688,455488
DTLZ4,8,decision,0.492588661470137,0.11811885565110575,,,376,286,294208,310992
DTLZ4,9,learning,1.1202742190948918,1.6160756464348476,,,682,767,551286,636642
DTLZ4,9,decision,1.234073543265219,1.322625468706754,,,517,686,438174,580194
DTLZ1,3,learning,2.4271452661043575,2.8818228255218528,33.658456926843506,29.31202262669233,169,2,82056,22500
DTLZ1,3,decision,1.9805030823363237,1.9830803939268495,24.575080083905668,25.424581544952964,311,40,90486,107838
DTLZ1,4,learning,2.7611679309785213,2.9155516401620347,,,284,197,160880,182336
DTLZ1,4,decision,1.698697406217283,1.6898062392389102,,,355,263,132440,169920
DTLZ1,5,learning,2.8833843430242414,3.0303081006880945,,,344,60,240800,235800
DTLZ1,5,decision,2.111387166795127,2.123149644505218,,,390,341,189750,206230
DTLZ1,6,learning,2.6606010808283833,2.972416671374123,,,283,559,266868,320208
DTLZ1,6,decision,1.7202057892819436,1.7142356377464574,,,390,356,213624,285588
DTLZ1,7,learning,2.5709314485251413,3.0447181901481883,,,147,424,217336,269766
DTLZ1,7,decision,1.7139807983535928,1.7790718140474309,,,266,22,186214,17584
DTLZ1,8,learning,3.002088047860007,3.6150914216231063,,,135,524,347712,408208
DTLZ1,8,decision,1.7157218711422222,1.7266434376257602,,,221,39,272736,23488
DTLZ1,9,learning,2.8572695477511285,3.362444997769564,,,623,766,531990,598392
DTLZ1,9,decision,2.6726691637016935,2.561522212871088,,,511,471,455094,591966
DTLZ2,3,learning,0.593494772059498,0.7366617327183185,28.459249275453278,28.298217558187154,113,15,58482,5112
DTLZ2,3,decision,0.18340664392043926,0.34862526530526,24.649344676921352,23.534254185909703,188,18,72138,10956
DTLZ2,4,learning,1.3610579581333864,1.174283083164166,,,88,358,44800,131736
DTLZ2,4,decision,0.9882608053188264,0.06318515048484578,,,9,113,4800,158864
DTLZ2,5,learning,0.17009677477183632,0.45924579216191125,,,430,258,179140,80760
DTLZ2,5,decision,1.132802176409648,1.3234621445542942,,,368,217,179140,182520
DTLZ2,6,learning,0.32384428976460966,0.46598775565774425,,,471,384,221796,195444
DTLZ2,6,decision,1.2427218933576065,1.6024763692940447,,,387,342,209052,150996
DTLZ2,7,learning,0.26536165375912596,0.7814188426153473,,,252,342,129458,249578
DTLZ2,7,decision,0.1414661308368163,0.06941507985742329,,,259,152,175308,187194
DTLZ2,8,learning,0.2500445964706945,0.514240666905478,,,409,305,235280,156400
DTLZ2,8,decision,5.123520838987152,1.3027687731416033,,,21,512,20016,351632
DTLZ2,9,learning,1.0806876039758426,1.2083973133780788,,,258,81,183276,129114
DTLZ2,9,decision,5.385222476735999,2.4199000758976315,,,24,339,27000,227610
DTLZ3,3,learning,0.08860883659942616,1.1926558900959823,35.317830432815676,27.640854845919172,134,9,92460,39606
DTLZ3,3,decision,0.06737501428997708,0.05247120965788376,26.266284709234455,26.36893015149358,216,47,83478,82314
DTLZ3,4,learning,0.0818342122872529,0.5247927883008198,,,165,10,163696,37872
DTLZ3,4,decision,0.2116075601915115,0.42069510368790675,,,310,10,125040,4920
DTLZ3,5,learning,0.7266096935743055,0.577909696979563,,,101,97,134620,42700
DTLZ3,5,decision,0.13608665456511468,1.0827881521897718,,,173,15,163680,9620
DTLZ3,6,learning,1.5543404701870251,1.276894776886737,,,104,343,131952,217464
DTLZ3,6,decision,0.08891688291780045,0.3316318358764278,,,160,23,172692,15288
DTLZ3,7,learning,0.3381193340460076,1.346968937879939,,,282,29,187796,207984
DTLZ3,7,decision,0.42465221635061656,0.44131793485769333,,,264,69,188720,119126
DTLZ3,8,learning,1.1962835131469596,1.1229414522808048,,,289,163,271056,336128
DTLZ3,8,decision,0.7518258548738377,0.15140766585513665,,,21,100,19200,300960
DTLZ3,9,learning,0.3983858569034698,1.1801785801253242,,,625,140,536274,502632
DTLZ3,9,decision,0.1586206909793827,0.025063266546264874,,,519,140,468450,595332
DTLZ4,3,learning,0.03244995762327334,0.27924564856389655,33.01672159408697,32.82083461555632,266,74,106668,31044
DTLZ4,3,decision,0.026623314685925797,0.06277619371366111,25.882964087935783,24.367905819967163,246,64,91566,93840
DTLZ4,4,learning,0.08019852939380721,0.3960042434426595,,,319,47,167520,43888
DTLZ4,4,decision,0.972688633243832,1.0613387578736957,,,338,125,137008,120200
DTLZ4,5,learning,0.12369157596990385,0.40853754916012963,,,468,450,226740,206200
DTLZ4,5,decision,0.11782437697130312,0.1888750106818689,,,367,133,184230,116490
DTLZ4,6,learning,0.6862971412465115,1.0059362587807978,,,507,582,291504,335028
DTLZ4,6,decision,1.1432151940230408,1.2262166175687252,,,385,467,212436,273684
DTLZ4,7,learning,0.743856138541984,1.269746277016168,,,356,438,240156,293160
DTLZ4,7,decision,1.03931930223005,0.9963585171796937,,,266,306,186690,241668
DTLZ4,8,learning,0.8225371954235703,1.2648127033055643,,,503,592,384688,455488
DTLZ4,8,decision,0.492588661470137,0.11811885565110575,,,376,286,294208,310992
DTLZ4,9,learning,1.1202742190948918,1.6160756464348476,,,682,767,551286,636642
DTLZ4,9,decision,1.234073543265219,1.322625468706754,,,517,686,438174,580194
DTLZ1,3,learning,2.3900659924730108,2.3689296668682904,34.04784023161924,34.13368658673457,154,15,111546,73848
DTLZ1,3,decision,1.707301494001237,1.8068402461092297,25.537907379919243,24.747084455997015,320,41,91974,53106
DTLZ1,4,learning,2.8402629573853053,2.9320309872143397,,,65,294,149976,162128
DTLZ1,4,decision,1.9044365923386506,1.9124145651557178,,,306,207,136160,167056
DTLZ1,5,learning,2.71710205946552,3.1034991389184956,,,322,329,226330,237760
DTLZ1,5,decision,2.13653470666488,2.086330065991383,,,237,448,185060,222870
DTLZ1,6,learning,2.944220989274158,3.102160239138647,,,436,143,258024,292884
DTLZ1,6,decision,2.5275069929345944,2.4161810464885476,,,393,319,224472,288384
DTLZ1,7,learning,2.969159371718727,3.6196070266299682,,,151,416,220696,266098
DTLZ1,7,decision,1.8989902564351833,1.7553707869909934,,,182,390,173222,252854
DTLZ1,8,learning,3.067102716034597,3.6380295495760575,,,355,566,361008,413232
DTLZ1,8,decision,1.7142281845211862,2.266044787810266,,,377,26,287952,20416
DTLZ1,9,learning,2.7303740269458983,3.2950405764429025,,,625,407,546552,517068
DTLZ1,9,decision,1.718135584594052,1.7317756869396055,,,512,27,443700,28800
DTLZ2,3,learning,0.03431682728384824,0.3216318776387892,32.31836088897022,32.0,203,13,104076,5112
DTLZ2,3,decision,0.024397024454411182,0.8502155905799191,25.883494016510294,18.523569033407256,236,12,90246,3600
DTLZ2,4,learning,0.27084150426609627,0.3576446164702405,,,351,165,127824,138200
DTLZ2,4,decision,2.0225658521677055,2.0225658521677055,,,4,14,5280,5344
DTLZ2,5,learning,0.6458584971728707,0.5233012536197976,,,340,423,134300,227250
DTLZ2,5,decision,0.10335096011555077,0.07125875145266944,,,362,70,188670,232500
DTLZ2,6,learning,0.4369834390900499,0.5018774636886093,,,470,429,242136,259812
DTLZ2,6,decision,0.4004638992633684,0.41484166786498433,,,362,238,230448,288240
DTLZ2,7,learning,0.5154722220171069,0.8540907664556376,,,214,241,109172,141680
DTLZ2,7,decision,0.2596115227643793,0.19708425381533837,,,235,205,161574,246806
DTLZ2,8,learning,0.9385924293015451,0.8615815069387032,,,289,434,155888,341536
DTLZ2,8,decision,0.4071436758365241,0.42147136831116505,,,162,225,102032,376448
DTLZ2,9,learning,0.4504300158704403,0.8121165373530881,,,517,609,345564,571446
DTLZ2,9,decision,5.385209613524933,1.341170462520835,,,24,677,28152,562014
DTLZ3,3,learning,0.04840271775868847,0.8377855542225446,33.55267303320511,28.68156024346359,18,44,94338,88098
DTLZ3,3,decision,0.8397355700519595,0.06039710228394364,18.58781576501409,24.653034996024367,1,81,3912,101130
DTLZ3,4,learning,0.18808883666610865,0.44070973612560604,,,179,84,146280,200096
DTLZ3,4,decision,0.09227077272483347,0.6124066880042824,,,298,15,137864,27648
DTLZ3,5,learning,0.3894996031402477,0.7389066020374085,,,108,436,200040,238330
DTLZ3,5,decision,0.08577019627220148,0.17580483327232282,,,364,286,179200,211030
DTLZ3,6,learning,0.7627102996409778,0.8698902632268819,,,95,122,197208,242376
DTLZ3,6,decision,0.3855796493025914,0.5061926022517876,,,379,250,206676,288852
DTLZ3,7,learning,0.5826792563380443,1.5009130881721404,,,134,379,191198,263984
DTLZ3,7,decision,0.5851999847623094,0.2553081204162305,,,83,290,172536,205618
DTLZ3,8,learning,0.3543920608406013,1.7056810661389796,,,344,464,347200,421280
DTLZ3,8,decision,0.13192372555326703,0.06360087566087877,,,357,264,270624,345008
DTLZ3,9,learning,0.3876965158733224,1.6882263106092277,,,502,520,473868,485406
DTLZ3,9,decision,1.3845844593078698,0.7446705933276146,,,24,164,28134,117360
DTLZ4,3,learning,0.04903066121574732,0.28926722215582423,32.186627160175796,31.931727884411778,210,20,107970,36378
DTLZ4,3,decision,0.11857912440800225,0.11497184500580543,26.243420884108836,25.068759437281926,260,107,90624,84558
DTLZ4,4,learning,0.2293811495933925,0.21140160520026263,,,424,458,173792,192368
DTLZ4,4,decision,0.10456308398018516,0.1444907764390948,,,317,134,145528,151496
DTLZ4,5,learning,0.5032443052842894,0.5965407067606165,,,459,379,229180,233370
DTLZ4,5,decision,0.24908020698407707,0.40778891248258065,,,332,73,186990,173210
DTLZ4,6,learning,0.6209551837423297,1.0308558675436854,,,508,582,288360,326556
DTLZ4,6,decision,1.007818040094736,1.031136709336746,,,388,352,230400,259980
DTLZ4,7,learning,3.525328934346568,0.9838889217054048,,,114,220,62384,132664
DTLZ4,7,decision,1.1557177747411833,0.7976816426767576,,,117,272,82138,246330
DTLZ4,8,learning,0.7665691282336643,1.3829171842789392,,,506,596,383904,452688
DTLZ4,8,decision,0.9817215150128535,0.7547439979995324,,,380,485,272368,375264
DTLZ4,9,learning,1.03371679695005,1.909159096567976,,,688,790,581040,683046
DTLZ4,9,decision,0.5129815303515547,0.12810692917178676,,,518,282,458766,443088
DTLZ1,3,learning,2.3900659924730108,2.3689296668682904,34.04784023161924,34.13368658673457,154,15,111546,73848
DTLZ1,3,decision,1.707301494001237,1.8068402461092297,25.537907379919243,24.747084455997015,320,41,91974,53106
DTLZ1,4,learning,2.8402629573853053,2.9320309872143397,,,65,294,149976,162128
DTLZ1,4,decision,1.9044365923386506,1.9124145651557178,,,306,207,136160,167056
DTLZ1,5,learning,2.71710205946552,3.1034991389184956,,,322,329,226330,237760
DTLZ1,5,decision,2.13653470666488,2.086330065991383,,,237,448,185060,222870
DTLZ1,6,learning,2.944220989274158,3.102160239138647,,,436,143,258024,292884
DTLZ1,6,decision,2.5275069929345944,2.4161810464885476,,,393,319,224472,288384
DTLZ1,7,learning,2.969159371718727,3.6196070266299682,,,151,416,220696,266098
DTLZ1,7,decision,1.8989902564351833,1.7553707869909934,,,182,390,173222,252854
DTLZ1,8,learning,3.067102716034597,3.6380295495760575,,,355,566,361008,413232
DTLZ1,8,decision,1.7142281845211862,2.266044787810266,,,377,26,287952,20416
DTLZ1,9,learning,2.7303740269458983,3.2950405764429025,,,625,407,546552,517068
DTLZ1,9,decision,1.718135584594052,1.7317756869396055,,,512,27,443700,28800
DTLZ2,3,learning,0.03431682728384824,0.3216318776387892,32.31836088897022,32.0,203,13,104076,5112
DTLZ2,3,decision,0.024397024454411182,0.8502155905799191,25.883494016510294,18.523569033407256,236,12,90246,3600
DTLZ2,4,learning,0.27084150426609627,0.3576446164702405,,,351,165,127824,138200
DTLZ2,4,decision,2.0225658521677055,2.0225658521677055,,,4,14,5280,5344
DTLZ2,5,learning,0.6458584971728707,0.5233012536197976,,,340,423,134300,227250
DTLZ2,5,decision,0.10335096011555077,0.07125875145266944,,,362,70,188670,232500
DTLZ2,6,learning,0.4369834390900499,0.5018774636886093,,,470,429,242136,259812
DTLZ2,6,decision,0.4004638992633684,0.41484166786498433,,,362,238,230448,288240
DTLZ2,7,learning,0.5154722220171069,0.8540907664556376,,,214,241,109172,141680
DTLZ2,7,decision,0.2596115227643793,0.19708425381533837,,,235,205,161574,246806
DTLZ2,8,learning,0.9385924293015451,0.8615815069387032,,,289,434,155888,341536
DTLZ2,8,decision,0.4071436758365241,0.42147136831116505,,,162,225,102032,376448
DTLZ2,9,learning,0.4504300158704403,0.8121165373530881,,,517,609,345564,571446
DTLZ2,9,decision,5.385209613524933,1.341170462520835,,,24,677,28152,562014
DTLZ3,3,learning,0.04840271775868847,0.8377855542225446,33.55267303320511,28.68156024346359,18,44,94338,88098
DTLZ3,3,decision,0.8397355700519595,0.06039710228394364,18.58781576501409,24.653034996024367,1,81,3912,101130
DTLZ3,4,learning,0.18808883666610865,0.44070973612560604,,,179,84,146280,200096
DTLZ3,4,decision,0.09227077272483347,0.6124066880042824,,,298,15,137864,27648
DTLZ3,5,learning,0.3894996031402477,0.7389066020374085,,,108,436,200040,238330
DTLZ3,5,decision,0.08577019627220148,0.17580483327232282,,,364,286,179200,211030
DTLZ3,6,learning,0.7627102996409778,0.8698902632268819,,,95,122,197208,242376
DTLZ3,6,decision,0.3855796493025914,0.5061926022517876,,,379,250,206676,288852
DTLZ3,7,learning,0.5826792563380443,1.5009130881721404,,,134,379,191198,263984
DTLZ3,7,decision,0.5851999847623094,0.2553081204162305,,,83,290,172536,205618
DTLZ3,8,learning,0.3543920608406013,1.7056810661389796,,,344,464,347200,421280
DTLZ3,8,decision,0.13192372555326703,0.06360087566087877,,,357,264,270624,345008
DTLZ3,9,learning,0.3876965158733224,1.6882263106092277,,,502,520,473868,485406
DTLZ3,9,decision,1.3845844593078698,0.7446705933276146,,,24,164,28134,117360
DTLZ4,3,learning,0.04903066121574732,0.28926722215582423,32.186627160175796,31.931727884411778,210,20,107970,36378
DTLZ4,3,decision,0.11857912440800225,0.11497184500580543,26.243420884108836,25.068759437281926,260,107,90624,84558
DTLZ4,4,learning,0.2293811495933925,0.21140160520026263,,,424,458,173792,192368
DTLZ4,4,decision,0.10456308398018516,0.1444907764390948,,,317,134,145528,151496
DTLZ4,5,learning,0.5032443052842894,0.5965407067606165,,,459,379,229180,233370
DTLZ4,5,decision,0.24908020698407707,0.40778891248258065,,,332,73,186990,173210
DTLZ4,6,learning,0.6209551837423297,1.0308558675436854,,,508,582,288360,326556
DTLZ4,6,decision,1.007818040094736,1.031136709336746,,,388,352,230400,259980
DTLZ4,7,learning,3.525328934346568,0.9838889217054048,,,114,220,62384,132664
DTLZ4,7,decision,1.1557177747411833,0.7976816426767576,,,117,272,82138,246330
DTLZ4,8,learning,0.7665691282336643,1.3829171842789392,,,506,596,383904,452688
DTLZ4,8,decision,0.9817215150128535,0.7547439979995324,,,380,485,272368,375264
DTLZ4,9,learning,1.03371679695005,1.909159096567976,,,688,790,581040,683046
DTLZ4,9,decision,0.5129815303515547,0.12810692917178676,,,518,282,458766,443088
DTLZ1,3,learning,2.3363932434538968,2.3487472769920115,34.23602525567658,32.81199758732296,197,3,117348,79656
DTLZ1,3,decision,1.6725774604451615,1.6678194528191406,24.481516616923276,25.30602623597661,312,31,90084,93918
DTLZ1,4,learning,2.692856308152067,2.7696172103977363,,,90,108,167448,180264
DTLZ1,4,decision,1.9760952720638305,1.9799825970500198,,,362,258,146664,168000
DTLZ1,5,learning,2.8090104106349307,2.863378356659789,,,383,32,211430,223840
DTLZ1,5,decision,2.3316816698519633,2.3920629762982255,,,389,142,188010,220700
DTLZ1,6,learning,2.6993616342826963,3.3904923722411526,,,417,265,251148,218736
DTLZ1,6,decision,1.8118721663868618,1.7326954894513014,,,391,497,230364,279900
DTLZ1,7,learning,3.013853868648706,3.275511801457848,,,0,382,209678,219940
DTLZ1,7,decision,1.7110909928782412,2.406402275900724,,,173,23,184086,17570
DTLZ1,8,learning,2.636655239020841,2.8616472329132745,,,344,514,279728,382192
DTLZ1,8,decision,1.7147628324773132,1.8284556218004808,,,374,27,289056,20416
DTLZ1,9,learning,2.9320806199236076,3.6241628485287833,,,652,20,524412,584352
DTLZ1,9,decision,1.7517890540939525,1.732267924930646,,,519,407,467064,597096
DTLZ2,3,learning,0.09196091568997256,0.27239079575778113,32.56330628938909,32.58105481141908,233,55,93906,32910
DTLZ2,3,decision,0.19437976155814696,0.33140084347442533,24.646273153822783,24.0119970512474,208,13,88824,69012
DTLZ2,4,learning,0.3717952528344441,0.2650265500977356,,,274,302,111392,165032
DTLZ2,4,decision,0.09185686199064877,0.11404611687416957,,,315,179,137152,140472
DTLZ2,5,learning,0.1156818260556977,0.46634405150091107,,,448,406,215410,202720
DTLZ2,5,decision,0.03720850802073675,0.26360224280442146,,,353,121,185760,180330
DTLZ2,6,learning,0.47204973447913096,0.5232736885540508,,,329,332,129924,194388
DTLZ2,6,decision,4.555233833844401,1.230275367862027,,,15,477,11460,249516
DTLZ2,7,learning,0.47073864342167193,0.6626044158342259,,,286,264,154994,147560
DTLZ2,7,decision,0.39134679475305495,0.4034657610784821,,,260,183,186522,266826
DTLZ2,8,learning,0.4753259633394511,1.5589126748469746,,,427,127,232752,109056
DTLZ2,8,decision,0.2977777926605884,0.4582625572164346,,,364,32,289600,21808
