problem,num_obj,phase,iRVEA_RP_R_IGD,iRVEA_Ranges_R_IGD,iRVEA_RP_R_HV,iRVEA_Ranges_R_HV,iRVEA_RP_N_Ss,iRVEA_Ranges_N_Ss,iRVEA_RP_FEs,iRVEA_Ranges_FEs
DTLZ2,9,learning,0.5191951336178834,0.6701260587878434,,,409,691,199368,481032
DTLZ2,9,decision,0.4169022835185227,0.45581894614264873,,,108,28,59274,28800
DTLZ3,3,learning,0.8071401545765677,0.052127949820966475,30.72649437700141,32.13042315256459,84,20,82116,67284
DTLZ3,3,decision,0.0384552840653224,0.6629859072093771,24.07278676033932,20.76633412403455,191,5,92742,3948
DTLZ3,4,learning,0.2489029438573047,1.3085665818028416,,,210,32,154176,94696
DTLZ3,4,decision,0.20191680483584296,0.2732947420974834,,,344,8,131256,109824
DTLZ3,5,learning,0.333459184114571,2.378712197397174,,,201,19,219640,69200
DTLZ3,5,decision,0.2224178038268178,0.294826751952226,,,372,17,175200,199550
DTLZ3,6,learning,0.2997470635906554,0.7077057205879518,,,361,7,187836,103164
DTLZ3,6,decision,0.30749079311886,0.35672606075747904,,,349,25,192264,228840
DTLZ3,7,learning,0.59176739081877,1.5294195981049579,,,208,102,151830,175980
DTLZ3,7,decision,0.06544755835999072,0.8307960343532761,,,236,11,140434,232792
DTLZ3,8,learning,0.3063937176344418,1.0604883919946182,,,368,299,256816,342688
DTLZ3,8,decision,2.7834002917448495,2.7834002917438925,,,21,26,20016,20176
DTLZ3,9,learning,0.30569687615128893,3.104548286217791,,,569,75,501048,294246
DTLZ3,9,decision,0.39772937701696526,0.3647057051722537,,,518,265,406566,548154
DTLZ4,3,learning,0.10130110638175009,0.21510154701502604,33.851177866035634,35.21995404684709,311,185,107532,79530
DTLZ4,3,decision,0.14262962574872295,0.15049083646025246,26.125164479463873,24.32607311938047,275,55,91752,84414
DTLZ4,4,learning,0.13924174715316706,0.3100598370822305,,,413,363,176472,142800
DTLZ4,4,decision,0.0924460920893172,0.08297634057835122,,,302,95,140128,160672
DTLZ4,5,learning,0.4618538458018754,2.943674986657986,,,436,53,233960,22200
DTLZ4,5,decision,0.9254996863643782,1.7247532808182462,,,362,18,184610,7710
DTLZ4,6,learning,0.7913085977679521,1.2181673661373227,,,489,479,286080,302772
DTLZ4,6,decision,1.0121983371687981,1.014236205181689,,,385,360,232068,262188
DTLZ4,7,learning,8.833259720671586,1.0787878757103904,,,8,371,11200,247464
DTLZ4,7,decision,5.478503966115637,0.7622381326995857,,,6,324,8400,244076
DTLZ4,8,learning,7.900716115572893,0.9163410551242854,,,24,475,26272,348400
DTLZ4,8,decision,1.3063850336097858,1.2519666996932877,,,270,526,199760,401840
DTLZ4,9,learning,1.277929769531034,2.110776341352329,,,688,790,571428,685602
DTLZ4,9,decision,1.3180951320064263,1.2518664403988449,,,509,640,436860,568332
DTLZ1,3,learning,2.3363932434538968,2.3487472769920115,34.23602525567658,32.81199758732296,197,3,117348,79656
DTLZ1,3,decision,1.6725774604451615,1.6678194528191406,24.481516616923276,25.30602623597661,312,31,90084,93918
DTLZ1,4,learning,2.692856308152067,2.7696172103977363,,,90,108,167448,180264
DTLZ1,4,decision,1.9760952720638305,1.9799825970500198,,,362,258,146664,168000
DTLZ1,5,learning,2.8090104106349307,2.863378356659789,,,383,32,211430,223840
DTLZ1,5,decision,2.3316816698519633,2.3920629762982255,,,389,142,188010,220700
DTLZ1,6,learning,2.6993616342826963,3.3904923722411526,,,417,265,251148,218736
DTLZ1,6,decision,1.8118721663868618,1.7326954894513014,,,391,497,230364,279900
DTLZ1,7,learning,3.013853868648706,3.275511801457848,,,0,382,209678,219940
DTLZ1,7,decision,1.7110909928782412,2.406402275900724,,,173,23,184086,17570
DTLZ1,8,learning,2.636655239020841,2.8616472329132745,,,344,514,279728,382192
DTLZ1,8,decision,1.7147628324773132,1.8284556218004808,,,374,27,289056,20416
DTLZ1,9,learning,2.9320806199236076,3.6241628485287833,,,652,20,524412,584352
DTLZ1,9,decision,1.7517890540939525,1.732267924930646,,,519,407,467064,597096
DTLZ2,3,learning,0.09196091568997256,0.27239079575778113,32.56330628938909,32.58105481141908,233,55,93906,32910
DTLZ2,3,decision,0.19437976155814696,0.33140084347442533,24.646273153822783,24.0119970512474,208,13,88824,69012
DTLZ2,4,learning,0.3717952528344441,0.2650265500977356,,,274,302,111392,165032
DTLZ2,4,decision,0.09185686199064877,0.11404611687416957,,,315,179,137152,140472
DTLZ2,5,learning,0.1156818260556977,0.46634405150091107,,,448,406,215410,202720
DTLZ2,5,decision,0.03720850802073675,0.26360224280442146,,,353,121,185760,180330
DTLZ2,6,learning,0.47204973447913096,0.5232736885540508,,,329,332,129924,194388
DTLZ2,6,decision,4.555233833844401,1.230275367862027,,,15,477,11460,249516
DTLZ2,7,learning,0.47073864342167193,0.6626044158342259,,,286,264,154994,147560
DTLZ2,7,decision,0.39134679475305495,0.4034657610784821,,,260,183,186522,266826
DTLZ2,8,learning,0.4753259633394511,1.5589126748469746,,,427,127,232752,109056
DTLZ2,8,decision,0.2977777926605884,0.4582625572164346,,,364,32,289600,21808
DTLZ2,9,learning,0.5191951336178834,0.6701260587878434,,,409,691,199368,481032
DTLZ2,9,decision,0.4169022835185227,0.45581894614264873,,,108,28,59274,28800
DTLZ3,3,learning,0.8071401545765677,0.052127949820966475,30.72649437700141,32.13042315256459,84,20,82116,67284
DTLZ3,3,decision,0.0384552840653224,0.6629859072093771,24.07278676033932,20.76633412403455,191,5,92742,3948
DTLZ3,4,learning,0.2489029438573047,1.3085665818028416,,,210,32,154176,94696
DTLZ3,4,decision,0.20191680483584296,0.2732947420974834,,,344,8,131256,109824
DTLZ3,5,learning,0.333459184114571,2.378712197397174,,,201,19,219640,69200
DTLZ3,5,decision,0.2224178038268178,0.294826751952226,,,372,17,175200,199550
DTLZ3,6,learning,0.2997470635906554,0.7077057205879518,,,361,7,187836,103164
DTLZ3,6,decision,0.30749079311886,0.35672606075747904,,,349,25,192264,228840
DTLZ3,7,learning,0.59176739081877,1.5294195981049579,,,208,102,151830,175980
DTLZ3,7,decision,0.06544755835999072,0.8307960343532761,,,236,11,140434,232792
DTLZ3,8,learning,0.3063937176344418,1.0604883919946182,,,368,299,256816,342688
DTLZ3,8,decision,2.7834002917448495,2.7834002917438925,,,21,26,20016,20176
DTLZ3,9,learning,0.30569687615128893,3.104548286217791,,,569,75,501048,294246
DTLZ3,9,decision,0.39772937701696526,0.3647057051722537,,,518,265,406566,548154
DTLZ4,3,learning,0.10130110638175009,0.21510154701502604,33.851177866035634,35.21995404684709,311,185,107532,79530
DTLZ4,3,decision,0.14262962574872295,0.15049083646025246,26.125164479463873,24.32607311938047,275,55,91752,84414
DTLZ4,4,learning,0.13924174715316706,0.3100598370822305,,,413,363,176472,142800
DTLZ4,4,decision,0.0924460920893172,0.08297634057835122,,,302,95,140128,160672
DTLZ4,5,learning,0.4618538458018754,2.943674986657986,,,436,53,233960,22200
DTLZ4,5,decision,0.9254996863643782,1.7247532808182462,,,362,18,184610,7710
DTLZ4,6,learning,0.7913085977679521,1.2181673661373227,,,489,479,286080,302772
DTLZ4,6,decision,1.0121983371687981,1.014236205181689,,,385,360,232068,262188
DTLZ4,7,learning,8.833259720671586,1.0787878757103904,,,8,371,11200,247464
DTLZ4,7,decision,5.478503966115637,0.7622381326995857,,,6,324,8400,244076
DTLZ4,8,learning,7.900716115572893,0.9163410551242854,,,24,475,26272,348400
DTLZ4,8,decision,1.3063850336097858,1.2519666996932877,,,270,526,199760,401840
DTLZ4,9,learning,1.277929769531034,2.110776341352329,,,688,790,571428,685602
DTLZ4,9,decision,1.3180951320064263,1.2518664403988449,,,509,640,436860,568332
DTLZ1,3,learning,2.7352106152126283,2.765299193731427,35.791307264461985,35.140747700706896,52,157,109092,119748
DTLZ1,3,decision,2.404694877203985,2.3827093820499354,25.321057614847515,25.773575859659125,309,123,92082,108174
DTLZ1,4,learning,2.654069158179751,2.7372291097412598,,,352,183,150112,143872
DTLZ1,4,decision,1.7551715058817317,1.7213309683704807,,,369,432,141368,168992
DTLZ1,5,learning,2.651341955832162,2.727603538985765,,,399,354,217820,203810
DTLZ1,5,decision,2.114186916951016,2.09451026198972,,,387,480,194220,232830
DTLZ1,6,learning,3.0161399735368475,3.2978582607762537,,,249,436,275352,310716
DTLZ1,6,decision,1.8378010738291346,1.7579968096666214,,,382,501,215640,280008
DTLZ1,7,learning,2.6772145614915495,3.252128505737428,,,334,15,215474,205660
DTLZ1,7,decision,1.7648693250361553,1.72324164985975,,,270,9,185528,274750
DTLZ1,8,learning,2.8130376667304855,3.4124394479993634,,,476,38,337120,321904
DTLZ1,8,decision,2.0816811072826864,1.958851657264254,,,381,391,289968,396864
DTLZ1,9,learning,3.0989642440232394,4.078123254386331,,,639,716,532638,624816
DTLZ1,9,decision,1.8925372810500496,1.8847403102753097,,,518,679,448524,591660
DTLZ2,3,learning,0.03473850690715633,0.3216318776387892,32.32087281013533,32.0,196,16,95700,5112
DTLZ2,3,decision,1.7333614209043486,1.7333614209043486,14.055785490809583,14.055785490809583,2,12,3912,3600
DTLZ2,4,learning,0.12377521573421041,0.29232170366278437,,,357,228,150192,59744
DTLZ2,4,decision,2.025714270419991,2.0257142704207602,,,7,12,5280,4800
DTLZ2,5,learning,0.21100817700258365,0.9676331969909989,,,407,320,157090,121910
DTLZ2,5,decision,1.1312052278454603,1.2754471521309645,,,377,341,170230,195570
DTLZ2,6,learning,0.3829343368998437,0.6980527610482266,,,457,402,224364,194136
DTLZ2,6,decision,0.22810534951506006,0.18722998406004548,,,364,246,214992,269688
DTLZ2,7,learning,0.6624138887968798,0.7949557832362708,,,171,52,100702,110978
DTLZ2,7,decision,4.847711889335165,4.847711889335165,,,18,21,16800,16800
DTLZ2,8,learning,0.7096060050407462,0.8698580934360245,,,307,578,170848,354640
DTLZ2,8,decision,5.1235208443988185,1.3380497637312727,,,21,525,19680,378192
DTLZ2,9,learning,0.3669504588026039,0.6483117222667322,,,569,238,332712,197442
DTLZ2,9,decision,5.385222476737106,5.385222476108352,,,24,30,28332,27180
DTLZ3,3,learning,0.07762973885069516,1.2289595544678875,35.083991152954155,25.128526701593465,114,10,103374,6216
DTLZ3,3,decision,0.09851134303093534,0.08536198603858333,26.14560800900275,25.469978333458798,306,8,93798,91632
DTLZ3,4,learning,0.5921207485955297,0.6066481681585196,,,95,90,126200,125264
DTLZ3,4,decision,0.44242273714796687,0.2588893465061118,,,12,130,58144,164112
DTLZ3,5,learning,0.27371783726467436,0.5737695555772688,,,380,128,219030,235230
DTLZ3,5,decision,1.1123185093251797,1.1123185093251797,,,12,12,9620,9730
DTLZ3,6,learning,0.429964241760015,0.76284023791274,,,229,276,257040,249504
DTLZ3,6,decision,0.2432605365194278,0.13909512264386126,,,288,320,147252,254052
DTLZ3,7,learning,0.2202742062526161,0.5562771071493633,,,207,110,181272,141456
DTLZ3,7,decision,0.28916595934029604,0.32997244115635554,,,154,321,171570,242830
DTLZ3,8,learning,1.4964243097502692,1.421659374387642,,,257,66,239136,254704
DTLZ3,8,decision,0.4683985319782693,0.24832588453844168,,,30,124,20176,360416
DTLZ3,9,learning,0.6031675411717734,1.625372952798041,,,525,543,392184,499176
DTLZ3,9,decision,0.12586694717428118,0.06381528052657665,,,510,310,435078,567144
DTLZ4,3,learning,0.04994588784263095,1.9226216785472143,32.18650540120734,24.999999918494943,220,25,112710,25626
DTLZ4,3,decision,0.19377773192688436,0.33048308644915114,24.651402231908403,24.013125544845096,209,20,90174,75264
DTLZ4,4,learning,0.41650626501198085,0.49178664653548393,,,420,401,165256,133616
DTLZ4,4,decision,0.1523702634381002,0.21744599023826788,,,315,94,144592,151416
DTLZ4,5,learning,4.571581097028109,0.9511148166135587,,,100,430,35300,199560
DTLZ4,5,decision,2.149935603612594,1.0650981670586237,,,94,182,46070,180810
DTLZ4,6,learning,0.5885740646029878,3.0553583966250724,,,486,259,277620,130644
DTLZ4,6,decision,0.2179419993055447,0.12597257351106816,,,386,201,231648,252144
DTLZ4,7,learning,0.7104212701440528,3.6691370030974886,,,352,344,217098,212296
DTLZ4,7,decision,0.4938354289020684,0.11539274226469412,,,265,210,189336,228914
DTLZ4,8,learning,0.8876823059689265,1.5771584263814251,,,496,580,355008,429824
DTLZ4,8,decision,1.1643401056426599,0.9901815554219917,,,381,457,295840,376992
DTLZ4,9,learning,1.1595135554036746,1.9145734807382384,,,688,789,579006,684594
DTLZ4,9,decision,0.5050721330291736,0.12680293068582799,,,516,311,457920,485550
DTLZ1,3,learning,2.550425969457546,2.5600572388589686,34.81806405687261,34.30454559763571,25,101,103728,109518
DTLZ1,3,decision,1.9184969857219647,1.9208102713666768,24.486326176538377,25.295638868078118,176,155,94842,107646
DTLZ1,4,learning,2.871500962828361,3.2160900268173775,,,305,18,161624,111888
DTLZ1,4,decision,1.6977749178859796,1.6906535824465911,,,364,46,131232,171248
DTLZ1,5,learning,2.711856759725155,2.848303968305929,,,288,317,213220,182250
DTLZ1,5,decision,1.715389342270675,1.7041181098672782,,,389,230,197020,221000
DTLZ1,6,learning,2.6758889402385995,3.0498685097783023,,,293,462,269064,289860
DTLZ1,6,decision,1.700270608663891,2.0604804354693176,,,389,19,230100,11688
DTLZ1,7,learning,3.2377538361947127,3.6892939861411627,,,319,310,219898,260666
DTLZ1,7,decision,2.038411262243735,1.8819012538114128,,,187,257,175462,254632
DTLZ1,8,learning,2.9220258699218387,3.501253985040078,,,419,17,340784,332080
DTLZ1,8,decision,1.7456845479148728,1.7251467509928737,,,380,86,292064,408752
DTLZ1,9,learning,2.6514529302249468,4.185048102154077,,,418,701,450684,666162
DTLZ1,9,decision,1.7178914549036248,1.729148611042758,,,512,644,447408,609912
DTLZ2,3,learning,0.09143193954285368,0.2702680538306904,32.56085370159847,32.55956186715173,211,45,100134,26154
DTLZ2,3,decision,0.13325391209845128,1.7818531051232434,26.112374131777763,13.934134679949251,251,11,75420,3600
DTLZ2,4,learning,0.45677581777976495,0.8511085197355672,,,251,95,89456,39312
DTLZ2,4,decision,0.2225472261649028,0.39036233555939176,,,286,32,138256,6304
DTLZ2,5,learning,0.13062803333975614,0.4469006873088036,,,452,307,193380,147170
DTLZ2,5,decision,0.04204974150185852,0.2640705744459105,,,355,119,188810,191860
DTLZ2,6,learning,0.6231485381031198,0.5654621279576066,,,214,206,89292,68136
DTLZ2,6,decision,4.555233833844401,4.555233833844401,,,11,21,10800,10800
DTLZ2,7,learning,0.4312692780328079,0.7473679132833324,,,334,345,192948,212912
DTLZ2,7,decision,0.48191151658107284,0.10944972692817985,,,261,235,180446,220556
DTLZ2,8,learning,0.2615830419209044,0.5554069976961582,,,361,239,219264,157088
DTLZ2,8,decision,2.8385118600692794,1.2939972154558612,,,162,527,105600,379616
DTLZ2,9,learning,0.35679588435442977,1.1636009804581264,,,678,598,509616,590094
DTLZ2,9,decision,1.355442874989934,1.3133049844565927,,,508,670,353304,575388
DTLZ3,3,learning,0.06518531437040213,0.21614014848540702,35.743850982276115,32.96551371781772,122,7,83910,26658
DTLZ3,3,decision,0.0953009337166496,0.0939972673929223,26.32175568034689,25.403049309314984,295,7,86412,87114
DTLZ3,4,learning,0.1187017528110304,0.25023709564685565,,,167,8,177784,126112
DTLZ3,4,decision,1.9826726116371478,1.9826642073641587,,,9,5,5280,4800
DTLZ3,5,learning,0.3349718624733648,2.046757862789212,,,228,28,200370,137600
DTLZ3,5,decision,0.13365888751372917,0.32380445129822283,,,331,10,184860,6000
DTLZ3,6,learning,0.29275011431498166,1.39058481592016,,,357,13,208116,123348
DTLZ3,6,decision,0.43281537942544845,0.3647583326708013,,,219,91,95400,242940
DTLZ3,7,learning,0.4408655426212265,1.1677571595347018,,,155,291,210168,251804
DTLZ3,7,decision,0.3711381104937631,0.3749268190119698,,,179,154,125776,248934
DTLZ3,8,learning,0.8803866726005625,1.8863183228497418,,,256,563,296304,441232
DTLZ3,8,decision,0.24322964310895584,0.6368139196879344,,,296,87,283952,86480
DTLZ3,9,learning,0.3133321402556688,1.0579027339120044,,,435,311,411732,438822
DTLZ3,9,decision,0.3666816575310804,0.42139669843001915,,,400,359,296532,526140
DTLZ4,3,learning,0.03535199231381267,1.9226070504777368,32.31973654048292,24.99999353546709,220,17,104328,34458
DTLZ4,3,decision,0.06708230885850638,0.17909008625559103,25.587137570512404,25.102998428881648,255,116,88326,87702
DTLZ4,4,learning,0.08059205644465359,0.3959950298127418,,,298,51,154328,39472
DTLZ4,4,decision,0.08123182953392688,0.1137581793024186,,,326,214,139512,140472
DTLZ4,5,learning,0.47983450750188705,0.6422782067781608,,,465,413,230300,235670
DTLZ4,5,decision,0.934742276945941,1.0988061655401666,,,366,221,189800,190010
DTLZ4,6,learning,0.31649154806021207,0.5258966008904619,,,516,564,295584,313212
DTLZ4,6,decision,0.21717774768847792,0.1827497618157023,,,364,217,232524,242460
DTLZ4,7,learning,0.490413947598077,3.431980847786098,,,344,198,202958,112392
DTLZ4,7,decision,1.2407823488024263,0.9984461595666196,,,268,313,189056,250292
DTLZ4,8,learning,0.8344886157572325,1.4747718298785064,,,503,595,377104,452288
DTLZ4,8,decision,1.2977470766926273,1.2939610514446143,,,380,524,290896,401520
DTLZ4,9,learning,0.2314290536056911,0.5719525157610744,,,671,363,559062,474678
DTLZ4,9,decision,0.4462004820410865,0.4622674630863188,,,513,487,422172,427878
DTLZ1,3,learning,2.5122587431193364,2.5539122539715104,34.55208488924943,34.306717244137225,210,7,104820,105840
DTLZ1,3,decision,1.6759928858025983,1.6681860087386888,24.48311610479557,25.411942205872343,305,63,85920,106944
DTLZ1,4,learning,2.45395318289641,2.643169697256881,,,356,14,152672,126112
DTLZ1,4,decision,1.7658136443742247,1.7520873504725725,,,367,304,137728,156552
DTLZ1,5,learning,2.882483405701457,3.2873630813416024,,,147,404,211200,249780
DTLZ1,5,decision,2.4329412238034847,2.4141230745856386,,,382,375,184100,232610
DTLZ1,6,learning,2.9175448781203617,3.294081182090625,,,401,466,266652,265944
DTLZ1,6,decision,2.173945008390331,2.1619477862480823,,,311,477,206844,292332
DTLZ1,7,learning,2.9337180462810166,3.7685640936418388,,,237,410,208572,265440
DTLZ1,7,decision,2.540124471040664,2.470926455215939,,,167,225,173530,250558
DTLZ1,8,learning,3.2697943660314017,3.943542645520262,,,446,125,366592,421968
DTLZ1,8,decision,2.6074080688191383,2.440932510316647,,,381,527,297344,397712
DTLZ1,9,learning,3.0405987148059594,3.961869566038862,,,584,695,541998,640566
DTLZ1,9,decision,1.7659144574271735,1.7306550604213797,,,511,582,433404,592218
DTLZ2,3,learning,0.0739787822229897,0.47416830474163774,33.8672429530009,31.620172344903782,299,109,98142,31932
DTLZ2,3,decision,0.544733684786504,1.7791553977985117,22.808839885186703,13.940924525813209,174,12,54558,3600
DTLZ2,4,learning,0.11104931551552592,2.2504438832588223,,,325,58,145312,35864
DTLZ2,4,decision,2.031080148610531,2.031080148610532,,,4,12,5280,4800
DTLZ2,5,learning,0.42056792902827633,0.49114427977429587,,,313,249,151930,79890
DTLZ2,5,decision,0.2411645220456076,0.4259693271251037,,,331,46,173320,21930
DTLZ2,6,learning,0.5128009236290068,0.5714845844449549,,,479,498,227832,270156
DTLZ2,6,decision,0.2302467047362932,0.2098485716658383,,,372,220,231852,241116
DTLZ2,7,learning,0.45746580938797243,1.3625788393161065,,,337,311,204638,209076
DTLZ2,7,decision,1.489345812352409,1.3472723530229302,,,266,331,166320,190652
DTLZ2,8,learning,0.4460364689108458,0.7234604599465916,,,408,450,218544,351856
DTLZ2,8,decision,0.3913758790318671,0.4009520857180403,,,348,201,254880,378080
DTLZ2,9,learning,0.406184912585013,0.9353410260866921,,,578,582,357300,576306
DTLZ2,9,decision,0.33605804239983383,0.17734603659687556,,,502,464,422424,568260
DTLZ3,3,learning,0.5237468366937761,0.9353784971483863,30.41847537301766,27.21256292007802,19,14,66090,28116
DTLZ3,3,decision,0.03880990654755544,0.2412239082290919,24.06938073539797,24.0,68,7,85986,3600
DTLZ3,4,learning,0.4102838519944588,0.5790676619716424,,,188,13,146856,93696
DTLZ3,4,decision,0.0841498430990298,0.04176746386132371,,,343,8,139152,153152
DTLZ3,5,learning,0.3189284936714518,0.7760146952350635,,,205,330,177930,174510
DTLZ3,5,decision,0.1230854621980823,0.08937342520027039,,,348,363,177170,175910
DTLZ3,6,learning,0.9346463394827168,1.1885925500317167,,,213,96,190980,209484
DTLZ3,6,decision,0.3790089179550636,0.41219324022421916,,,243,20,138828,276936
DTLZ3,7,learning,2.312277859020611,1.9249820074269142,,,28,332,55944,205520
DTLZ3,7,decision,4.847654892774832,1.312278761495552,,,18,396,16800,262906
DTLZ3,8,learning,0.3966254448086369,1.0613354362402752,,,397,35,295216,227760
DTLZ3,8,decision,2.7553727442934415,0.20460528162999397,,,21,388,19680,302896
DTLZ3,9,learning,0.1720318042696952,0.8712511199168478,,,410,488,373734,394524
DTLZ3,9,decision,0.398068436707701,0.39602788068839817,,,515,228,447660,557226
DTLZ4,3,learning,0.050051978079555026,0.3030864907694351,32.185293179322635,32.00192663405158,194,19,100398,8232
DTLZ4,3,decision,0.0994459526016074,0.09772431749062199,26.28667214019128,25.425731935617918,270,163,88374,88770
DTLZ4,4,learning,0.06137021506168656,0.321273995615844,,,363,120,173216,102232
DTLZ4,4,decision,0.10694497954050376,0.15117403926261058,,,322,79,142040,115832
DTLZ4,5,learning,0.4620720402967218,0.5959883547683468,,,495,465,222250,235320
DTLZ4,5,decision,0.11853696982773676,0.16587285924469097,,,362,109,191840,177380
DTLZ4,6,learning,0.565287201726744,0.9634193995210043,,,508,560,293832,319356
DTLZ4,6,decision,0.22029198428435517,0.06361712199733635,,,379,189,230844,280860
DTLZ4,7,learning,0.6319339235148157,3.627955521067551,,,240,225,157108,134008
DTLZ4,7,decision,1.3820623273572274,1.2098302294075673,,,180,399,126994,262262
DTLZ4,8,learning,0.9852938265577931,6.186174479974135,,,500,213,359744,142576
DTLZ4,8,decision,1.3961686873972463,1.5456946898334665,,,378,95,297872,73424
DTLZ4,9,learning,1.2061950489174957,2.010952323083681,,,691,790,575946,674496
DTLZ4,9,decision,0.5249181304042214,0.1176372525206222,,,514,397,449910,509454
DTLZ1,3,learning,2.4271452661043575,2.8818228255218528,33.658456926843506,29.31202262669233,169,2,82056,22500
DTLZ1,3,decision,1.9805030823363237,1.9830803939268495,24.575080083905668,25.424581544952964,311,40,90486,107838
DTLZ1,4,learning,2.7611679309785213,2.9155516401620347,,,284,197,160880,182336
DTLZ1,4,decision,1.698697406217283,1.6898062392389102,,,355,263,132440,169920
DTLZ1,5,learning,2.8833843430242414,3.0303081006880945,,,344,60,240800,235800
DTLZ1,5,decision,2.111387166795127,2.123149644505218,,,390,341,189750,206230
DTLZ1,6,learning,2.6606010808283833,2.972416671374123,,,283,559,266868,320208
DTLZ1,6,decision,1.7202057892819436,1.7142356377464574,,,390,356,213624,285588
DTLZ1,7,learning,2.5709314485251413,3.0447181901481883,,,147,424,217336,269766
DTLZ1,7,decision,1.7139807983535928,1.7790718140474309,,,266,22,186214,17584
DTLZ1,8,learning,3.002088047860007,3.6150914216231063,,,135,524,347712,408208
DTLZ1,8,decision,1.7157218711422222,1.7266434376257602,,,221,39,272736,23488
DTLZ1,9,learning,2.8572695477511285,3.362444997769564,,,623,766,531990,598392
DTLZ1,9,decision,2.6726691637016935,2.561522212871088,,,511,471,455094,591966
DTLZ2,3,learning,0.593494772059498,0.7366617327183185,28.459249275453278,28.298217558187154,113,15,58482,5112
DTLZ2,3,decision,0.18340664392043926,0.34862526530526,24.649344676921352,23.534254185909703,188,18,72138,10956
DTLZ2,4,learning,1.3610579581333864,1.174283083164166,,,88,358,44800,131736
DTLZ2,4,decision,0.9882608053188264,0.06318515048484578,,,9,113,4800,158864
DTLZ2,5,learning,0.17009677477183632,0.45924579216191125,,,430,258,179140,80760
DTLZ2,5,decision,1.132802176409648,1.3234621445542942,,,368,217,179140,182520
DTLZ2,6,learning,0.32384428976460966,0.46598775565774425,,,471,384,221796,195444
DTLZ2,6,decision,1.2427218933576065,1.6024763692940447,,,387,342,209052,150996
DTLZ2,7,learning,0.26536165375912596,0.7814188426153473,,,252,342,129458,249578
DTLZ2,7,decision,0.1414661308368163,0.06941507985742329,,,259,152,175308,187194
DTLZ2,8,learning,0.2500445964706945,0.514240666905478,,,409,305,235280,156400
DTLZ2,8,decision,5.123520838987152,1.3027687731416033,,,21,512,20016,351632
DTLZ2,9,learning,1.0806876039758426,1.2083973133780788,,,258,81,183276,129114
DTLZ2,9,decision,5.385222476735999,2.4199000758976315,,,24,339,27000,227610
DTLZ3,3,learning,0.08860883659942616,1.1926558900959823,35.317830432815676,27.640854845919172,134,9,92460,39606
DTLZ3,3,decision,0.06737501428997708,0.05247120965788376,26.266284709234455,26.36893015149358,216,47,83478,82314
DTLZ3,4,learning,0.0818342122872529,0.5247927883008198,,,165,10,163696,37872
DTLZ3,4,decision,0.2116075601915115,0.42069510368790675,,,310,10,125040,4920
DTLZ3,5,learning,0.7266096935743055,0.577909696979563,,,101,97,134620,42700
DTLZ3,5,decision,0.13608665456511468,1.0827881521897718,,,173,15,163680,9620
DTLZ3,6,learning,1.5543404701870251,1.276894776886737,,,104,343,131952,217464
DTLZ3,6,decision,0.08891688291780045,0.3316318358764278,,,160,23,172692,15288
DTLZ3,7,learning,0.3381193340460076,1.346968937879939,,,282,29,187796,207984
DTLZ3,7,decision,0.42465221635061656,0.44131793485769333,,,264,69,188720,119126
DTLZ3,8,learning,1.1962835131469596,1.1229414522808048,,,289,163,271056,336128
DTLZ3,8,decision,0.7518258548738377,0.15140766585513665,,,21,100,19200,300960
DTLZ3,9,learning,0.3983858569034698,1.1801785801253242,,,625,140,536274,502632
