problem,num_obj,phase,iRVEA_RP_R_IGD_mean,iRVEA_RP_R_IGD_std,iRVEA_Ranges_R_IGD_mean,iRVEA_Ranges_R_IGD_std,iRVEA_RP_R_HV_mean,iRVEA_RP_R_HV_std,iRVEA_Ranges_R_HV_mean,iRVEA_Ranges_R_HV_std,iRVEA_RP_N_Ss_mean,iRVEA_RP_N_Ss_std,iRVEA_Ranges_N_Ss_mean,iRVEA_Ranges_N_Ss_std,iRVEA_RP_FEs_mean,iRVEA_RP_FEs_std,iRVEA_Ranges_FEs_mean,iRVEA_Ranges_FEs_std
DTLZ1,3,learning,2.4731455322642737,0.10600085596927589,2.6035144576575373,0.1956253179371031,34.46101542078102,0.6225648961742345,32.957834429438115,1.9176307899197171,149.9047619047619,68.72644515060087,33.904761904761905,51.99991278555394,102132.28571428571,11138.025289383158,72372.85714285714,31323.79589945989
DTLZ1,3,decision,1.8594934438045074,0.21551101207566464,1.8726392282530053,0.20275904014448726,24.96882676293624,0.4895414547907354,25.428230331140547,0.45155126452104083,291.6190476190476,47.61899999997619,63.61904761904762,46.394248607503876,91520.85714285714,2116.5669932073247,95012.0,20799.787581332926
DTLZ1,4,learning,2.761985675159429,0.0957203924802275,2.8962392575837717,0.15213144419646332,,,,,209.71428571428572,114.33082443053574,176.66666666666666,107.59993509173708,157745.90476190476,6878.139241066666,159461.33333333334,24309.34056290245
DTLZ1,4,decision,1.7869798636706682,0.09517766879915267,1.7750148066987503,0.10418287672945344,,,,,349.3809523809524,21.724412843128462,275.14285714285717,125.82311306875586,134653.33333333334,6757.110831831219,167614.85714285713,3310.7246550410373
DTLZ1,5,learning,2.7801558194311986,0.11749078581829231,2.977290052104753,0.17953976071696587,,,,,302.42857142857144,86.42727271751525,234.14285714285714,134.88982654789964,214525.7142857143,23342.97846328559,225120.0,20445.168249782266
DTLZ1,5,decision,2.1061849170359923,0.2407275047725545,2.1025290372467764,0.23943232839997428,,,,,358.3809523809524,59.00320910600758,291.2857142857143,148.1611551357388,189001.90476190476,5388.46794999029,212498.57142857142,46311.88691240895
DTLZ1,6,learning,2.80493643438437,0.1266016582684836,3.169898768136734,0.15442114907329715,,,,,331.4761904761905,74.76032755388194,375.6190476190476,172.9562224242986,262012.0,9681.69548315642,288028.5714285714,32166.192255921404
DTLZ1,6,decision,1.958694526979626,0.33213867282800336,1.9613895836317057,0.2905262911719816,,,,,383.95238095238096,17.357518449133735,352.3809523809524,155.43685785567513,220375.42857142858,7395.101831755992,247405.7142857143,96320.92153942508
DTLZ1,7,learning,2.9162393697745452,0.22514795022747788,3.505297417858139,0.3361247268742634,,,,,210.95238095238096,107.40908722329125,312.3809523809524,134.0005245869178,216972.66666666666,5618.305873560898,256392.0,21765.059093265365
DTLZ1,7,decision,2.0348228475213057,0.37503267161699594,2.0248978590433744,0.3358706413902577,,,,,200.23809523809524,56.764261696032754,185.33333333333334,141.98401430252744,180098.66666666666,5427.256724677353,187227.33333333334,108019.65953576333
DTLZ1,8,learning,2.964010061590631,0.16326084476383798,3.6272421454685624,0.41242412497804665,,,,,347.23809523809524,112.42432577046353,350.23809523809524,243.9578232013349,337488.0,26067.36240698592,388892.95238095237,39496.321919746
DTLZ1,8,decision,1.9526310952446673,0.3416308542524922,2.0114306783560782,0.2766090725358597,,,,,348.0952380952381,61.685766485049626,202.8095238095238,206.3546690363622,287030.85714285716,8904.793969893884,220664.38095238095,189814.9568291323
DTLZ1,9,learning,2.8348986757727643,0.14966463503474942,3.6370201664502027,0.3333322206193699,,,,,577.3333333333334,84.64566668701292,569.6190476190476,237.89643128500393,524079.4285714286,31435.335235809955,594522.8571428572,46098.73563629816
DTLZ1,9,decision,1.9825127343037063,0.4070338117385852,1.979789116689188,0.36683797453586126,,,,,513.952380952381,2.9837047995848653,449.23809523809524,253.28092905890747,452580.0,10169.221461983074,460363.71428571426,241345.75582625633
DTLZ2,3,learning,0.19475366985148448,0.20718039138042885,0.361535690350414,0.19525130245517547,31.842884716215465,1.7629960204969901,31.903530224012336,1.941392114408208,204.0,55.76225041574785,61.714285714285715,62.495822989672384,89746.85714285714,17215.938656859074,24348.85714285714,22055.58574814728
DTLZ2,3,decision,0.31915651931723565,0.48138213014635683,0.8812972915312178,0.597232774341878,23.967286275075384,3.447376253546937,19.468961440283085,3.9891954288845257,192.14285714285714,78.96852037922676,14.333333333333334,4.9119226507533815,70329.71428571429,28593.187109191313,15227.714285714286,21819.12310477267
DTLZ2,4,learning,0.5639068568474047,0.42136687728753197,0.7095154562869418,0.47615345232391676,,,,,256.7142857142857,98.51475251242849,208.0952380952381,97.2943030495398,100852.19047619047,34106.15009421956,102171.42857142857,43515.83947699682
DTLZ2,4,decision,0.9965855561024235,0.7916095999343489,0.8792397097925759,0.8381588463536179,,,,,130.52380952380952,134.577511405003,59.476190476190474,59.16773497167189,62445.71428571428,61676.40076672287,59605.333333333336,69507.02410913545
DTLZ2,5,learning,0.2798659402784542,0.19019451618086486,0.5603261476520852,0.1484595542670543,,,,,395.6666666666667,59.14255041711737,300.6190476190476,117.07322746712487,169164.2857142857,30901.42431166881,140703.80952380953,66234.6680534763
DTLZ2,5,decision,0.5302672652118854,0.5169430998699887,0.7510688223717449,0.6143440351128421,,,,,309.23809523809524,124.19259419753956,125.52380952380952,95.8011924807078,157756.19047619047,61041.43459870911,153730.95238095237,81322.99299441186
DTLZ2,6,learning,0.5291400626239025,0.337339181743149,0.5659186659113588,0.08989048068129483,,,,,394.3333333333333,118.0981566459638,372.04761904761904,118.49994020110051,188971.42857142858,62602.204522700646,205655.42857142858,71323.29685284595
DTLZ2,6,decision,1.6887802464359913,1.8487658414945116,1.4142666860474482,1.5825237667834768,,,,,269.04761904761904,162.20077980861112,241.95238095238096,128.59885069118218,159317.14285714287,94461.6004029885,195965.7142857143,100938.7402759208
DTLZ2,7,learning,0.4859963178662009,0.21567931233598392,0.939562146502235,0.34258187570885107,,,,,248.0,61.88545486468952,276.2857142857143,87.17969557028684,136384.66666666666,37755.43741267239,184030.66666666666,45542.478320306145
DTLZ2,7,decision,1.1551258144556389,1.5647118582225077,0.8972321154580087,1.3685310956491166,,,,,176.9047619047619,108.76050787194016,166.0,99.19197356161243,122086.0,73071.09480499112,177300.66666666666,93221.97566859199
DTLZ2,8,learning,0.47597164005641673,0.2672588304961046,0.7839061394950078,0.2849275249629426,,,,,361.7142857142857,54.71409921639234,335.04761904761904,142.454161780612,209207.61904761905,36672.50946842905,224348.19047619047,104465.43025719495
DTLZ2,8,decision,2.458018008309643,2.0490633559390146,0.9690032089162188,0.42351468155228567,,,,,181.57142857142858,140.3422929258086,384.9047619047619,179.88909407687964,127167.23809523809,99389.59816509724,322144.0,108601.56312827529
DTLZ2,9,learning,0.5275272492917408,0.2740591287175192,0.9079228404796135,0.2130870923268358,,,,,510.42857142857144,142.44784222690788,422.6666666666667,221.01978651637967,341056.28571428574,112123.77950629167,389291.14285714284,180654.11896567795
DTLZ2,9,decision,2.9091407380483196,2.381069717058353,1.5619915997139355,1.4442167783514832,,,,,222.04761904761904,215.33329121121722,396.85714285714283,231.06673653880577,172533.42857142858,162562.27095824553,358662.85714285716,204172.66540107565
DTLZ3,3,learning,0.18757374481668843,0.2367552495242909,0.6493731692094764,0.4399076643161342,33.98563904990746,1.6889282825510423,30.00338505555786,2.762426501769763,88.14285714285714,44.43002600589329,16.095238095238095,14.087835894182112,91701.42857142857,9474.396458081008,53486.0,27127.55269884424
DTLZ3,3,decision,0.21302469694052095,0.3048585735758945,0.17196101888655552,0.17543651372617372,23.99608508224372,2.79185414864183,24.633882979037374,1.4984015135599342,175.14285714285714,101.99266346831297,27.476190476190474,30.573282839478757,71843.14285714286,33197.93590583853,61302.0,41075.44530321178
DTLZ3,4,learning,0.23418425945012483,0.14726807080439797,0.6513065708869036,0.33774871356987957,,,,,173.85714285714286,43.74197691254576,44.0,43.61847577084083,148333.7142857143,23572.799581484665,110230.09523809524,56901.53767602148
DTLZ3,4,decision,0.427169520457282,0.6433565974118514,0.5699280223492557,0.6108541350620031,,,,,248.52380952380952,134.369646178216,24.904761904761905,37.76733882716874,107188.57142857143,47229.144743445,71661.33333333333,70361.18013394368
DTLZ3,5,learning,0.4636634598912035,0.1743765117100016,1.0938212116705697,0.6665831345022845,,,,,174.95238095238096,83.580856882352,154.71428571428572,155.62872266946064,185903.33333333334,28648.74107320189,140812.85714285713,77061.08295451374
DTLZ3,5,decision,0.2226531444908179,0.29110074112819695,0.5329279608836837,0.4024101792086672,,,,,283.3333333333333,112.74426744304935,94.28571428571429,127.52932169174454,157741.42857142858,49214.41351839097,81671.42857142857,93459.9022899897
DTLZ3,6,learning,0.7070906522125997,0.45097470612158075,1.0792865216002627,0.27273207136238264,,,,,224.38095238095238,109.44164619970998,157.28571428571428,117.91164684875295,205280.0,44914.208709494145,209504.0,56751.733899251296
DTLZ3,6,decision,0.27221584619153855,0.11976796593727906,0.4320436608654762,0.40921109400733874,,,,,292.57142857142856,85.47546093335038,117.14285714285714,106.2079208391709,171300.57142857142,37604.23145968375,192896.57142857142,114323.75316099594
DTLZ3,7,learning,0.5252179232813203,0.41610116269489006,1.4607755855706002,0.4466748990294901,,,,,189.52380952380952,61.83050491358195,232.57142857142858,136.51323725404154,182259.33333333334,31951.4355789463,225480.0,41382.71832540729
DTLZ3,7,decision,0.5752988405911342,0.9690350049478154,0.3791710044724109,0.29321759380626117,,,,,185.23809523809524,74.4323948687377,173.0,116.85685178680713,158002.66666666666,37830.974939708976,205151.33333333334,49426.752576132516
DTLZ3,8,learning,0.7320380981639125,0.4179242128369771,1.548181791439908,0.6751731204283882,,,,,323.23809523809524,50.61140918043109,260.0,189.4852676771117,288271.2380952381,35717.788053286575,354429.71428571426,79189.85621015506
DTLZ3,8,decision,0.7095962245137327,0.8731581890382157,0.4824472535324631,0.7730432845941232,,,,,190.28571428571428,154.09525281064148,179.8095238095238,104.13709784410304,154163.04761904763,123620.28700765451,272603.4285714286,125257.00005553209
DTLZ3,9,learning,0.3692825709136276,0.09307912387863067,1.547539324452352,0.5870608924145858,,,,,502.57142857142856,82.96446251749194,374.04761904761904,182.24355137601054,470856.0,52311.60817365765,466521.4285714286,80068.35926320734
DTLZ3,9,decision,0.6581189811159088,0.5435104738924408,0.3303621241398233,0.24781506759294025,,,,,322.9047619047619,216.8782640236123,295.6190476190476,150.00523044546722,275754.85714285716,184561.02877556215,471450.85714285716,173463.03449720805
DTLZ4,3,learning,0.06470236545513304,0.03544432677757975,0.6336339625567751,0.7230437510619229,33.035626633644426,0.9172060399750331,31.625068064299647,3.9705080090755267,257.5238095238095,46.351266533904464,99.42857142857143,96.77198110264465,107642.57142857143,2929.292203984869,50188.857142857145,28179.92985608512
DTLZ4,3,decision,0.09733522060693528,0.05165108420819879,0.1571871697631932,0.08117157888746139,25.795786041444515,0.44958418153677476,24.585741256724685,0.44179569748636904,250.57142857142858,19.470542899886652,79.71428571428571,34.23885686946763,90690.0,1391.6465068400094,88772.85714285714,6430.489326605856
DTLZ4,4,learning,0.1820008816644171,0.1634582829537516,0.35780435893088325,0.11062329883642213,,,,,379.57142857142856,51.580331641478395,263.3809523809524,168.90162710047585,169891.42857142858,7495.929692785523,116161.14285714286,56911.93013293243
DTLZ4,4,decision,0.26839118532159895,0.3421048142322566,0.31323503760567856,0.3644908518821583,,,,,318.3333333333333,13.310695067298447,126.61904761904762,40.35612444283211,141122.66666666666,3539.9644514402,139298.66666666666,15071.781483267501
DTLZ4,5,learning,0.7773922882525179,1.2387542163989909,0.8344350148731763,0.6991945928617364,,,,,433.04761904761904,109.4803640539192,410.3809523809524,128.669186821042,212098.57142857142,57516.93682532744,208733.80952380953,63782.57386108428
DTLZ4,5,decision,0.5772925291531333,0.6263347373885728,0.6279713786490642,0.5366978841373968,,,,,331.6190476190476,78.12839017587604,134.1904761904762,68.68535509506482,174246.19047619047,41673.7693538057,146118.57142857142,52941.70030602075
DTLZ4,6,learning,0.5520767731852018,0.1691679759570912,1.1010216795930792,0.6673042173570843,,,,,500.14285714285717,11.825258335185644,510.5238095238095,97.20112631505923,286269.71428571426,13417.108371822318,291382.28571428574,57994.743716784455
DTLZ4,6,decision,0.6572683333346815,0.42317018270729306,0.6350222136181319,0.48933491785463,,,,,381.14285714285717,8.236305888799757,319.42857142857144,95.73354461538467,226506.2857142857,7408.211924504276,259833.14285714287,11952.979251198916
DTLZ4,7,learning,2.399638621776921,2.690527288027316,2.9888396525657948,2.525519343362946,,,,,212.38095238095238,128.41987540522288,247.28571428571428,140.73891493425245,133482.66666666666,82945.33006478156,158791.33333333334,95112.2579878932
DTLZ4,7,decision,1.468735515514351,1.4576987902327003,1.8752220909384893,2.312067240043719,,,,,168.14285714285714,93.8921801674593,241.1904761904762,116.84650861691895,119532.66666666667,65213.013370713736,199386.0,92389.97594977499
DTLZ4,8,learning,1.4462611090638975,2.0971558976382143,1.5608124483221086,1.0538541395518608,,,,,457.3333333333333,140.62152288470173,561.1904761904761,85.05159165253983,343165.71428571426,103224.80845091403,423696.0,70081.8022816738
DTLZ4,8,decision,0.8852078490974061,0.3591415234972189,0.664477414785967,0.5178185306565344,,,,,368.14285714285717,31.88862420584333,406.76190476190476,113.21782829568376,281462.85714285716,27964.167361423213,353865.14285714284,69693.13240354237
DTLZ4,9,learning,0.9306717143402489,0.32310625806576626,1.618221403188072,0.46678190842207196,,,,,684.4285714285714,6.161102472242234,724.1428571428571,147.68669724866112,570284.5714285715,11817.658008942655,642717.4285714285,70788.19091760826
DTLZ4,9,decision,0.7428251436332067,0.34608037089654875,0.5390077272132219,0.5089206647165272,,,,,514.8095238095239,3.110949137344967,461.57142857142856,154.72112283182324,446761.71428571426,13335.807112692459,510922.28571428574,59212.55035334096
