problem,num_obj,phase,iRVEA_R_IGD_mean,iRVEA_R_IGD_std,iNSGAIII_R_IGD_mean,iNSGAIII_R_IGD_std,iRVEA_R_HV_mean,iRVEA_R_HV_std,iNSGAIII_R_HV_mean,iNSGAIII_R_HV_std,iRVEA_N_Ss_mean,iRVEA_N_Ss_std,iNSGAIII_N_Ss_mean,iNSGAIII_N_Ss_std,iRVEA_FEs_mean,iRVEA_FEs_std,iNSGAIII_FEs_mean,iNSGAIII_FEs_std
DTLZ1,3,learning,2.5020513367576678,0.09106480101944278,2.469956959630805,0.11947151375492701,33.24626190214442,0.6305789254376694,33.73630315344613,0.5633446779740361,4.666666666666667,10.091643564913987,418.2857142857143,4.661318607053436,77862.57142857143,5871.029572817527,127200.0,0.0
DTLZ1,3,decision,1.7970137935423818,0.14666891635276075,1.7921897241960352,0.14633396000635418,24.79911740526028,0.6125091975853056,25.006033263664705,0.6416046295802681,179.76190476190476,49.02176849980091,311.42857142857144,16.71489620374715,91136.57142857143,2743.5557146126403,95400.0,0.0
DTLZ1,4,learning,2.425749853631949,0.15252890991204038,2.4180883986477038,0.13232674390264515,,,,,94.0,99.02669192841753,442.14285714285717,74.06257696112422,123401.52380952382,21742.478046045406,192000.0,0.0
DTLZ1,4,decision,2.0709039140310375,0.35866588974085356,2.0593828297235617,0.34881076501972874,,,,,272.9047619047619,78.75211547387141,358.23809523809524,4.0930226565608185,136582.09523809524,6812.333869742034,144000.0,0.0
DTLZ1,5,learning,2.445864623427825,0.17195364913198175,2.396190138251982,0.1088182005062309,,,,,268.95238095238096,100.36574837419396,347.14285714285717,147.297976488311,137139.04761904763,45616.06430746184,252000.0,0.0
DTLZ1,5,decision,1.875984742341076,0.10754178018126506,1.8464933984551546,0.18579353767130685,,,,,332.9047619047619,57.63258400617679,355.76190476190476,27.415506147511906,159539.04761904763,29086.070288150928,189000.0,0.0
DTLZ1,6,learning,2.515730577163544,0.13261339508118183,2.7949012157413615,0.32574647529140816,,,,,420.1904761904762,99.00150025203759,253.38095238095238,95.58913874866757,218452.57142857142,14183.54868810183,302400.0,0.0
DTLZ1,6,decision,1.8745111692512704,0.08600762447000612,1.9644641538809202,0.1558091544603129,,,,,386.0,23.792756000414034,280.2857142857143,107.1541581341675,220742.85714285713,12253.338896906793,226800.0,0.0
DTLZ1,7,learning,2.6504186875049958,0.20411919704846934,2.682197926166413,0.3299766895050728,,,,,296.4761904761905,20.504631410904516,246.61904761904762,31.0091786572578,171102.0,8327.497743420088,235200.0,0.0
DTLZ1,7,decision,2.004578128915994,0.19992709637328593,2.092507927618827,0.1997549610284948,,,,,265.6666666666667,2.9973533298773742,140.8095238095238,73.96242227845876,172994.66666666666,5028.711255270965,176400.0,0.0
DTLZ1,8,learning,2.723860785961442,0.11424297452114412,3.01430697546731,0.22991643794088343,,,,,426.57142857142856,31.251013589004376,368.95238095238096,48.25376984086192,268776.38095238095,19937.073497993606,384000.0,0.0
DTLZ1,8,decision,2.210976952074944,0.26274777273396793,2.770444746078635,0.4316663838573645,,,,,379.8095238095238,1.096272803163937,319.04761904761904,32.52907298969894,286155.4285714286,6493.227919634928,288000.0,0.0
DTLZ1,9,learning,2.7276971056002237,0.2013981943318623,2.7503039185078997,0.1790340815661165,,,,,615.2857142857143,37.8834589575059,514.3333333333334,80.36069480685984,425364.85714285716,35933.008730249174,597600.0,0.0
DTLZ1,9,decision,1.9069790928813102,0.15461658556367708,2.0046303297225263,0.22977173744217386,,,,,517.7619047619048,1.7156079556811257,175.04761904761904,131.93341617594413,441360.85714285716,12084.53982135346,448200.0,0.0
DTLZ2,3,learning,0.17334117463017037,0.11872524285239511,0.13189897777309526,0.05597992896102554,32.74269739497812,0.9489350685797276,33.07719468639342,0.2148011543058867,146.71428571428572,25.185299675165492,422.04761904761904,1.361938061530961,89745.71428571429,6320.665555242144,127200.0,0.0
DTLZ2,3,decision,0.27124222259023506,0.4923155634513539,0.06717777058474941,0.03494457398387195,24.506990582311943,3.4509444366588267,26.23792195064118,0.23303123718349206,176.28571428571428,65.00999399882983,311.7142857142857,3.627183836674674,68666.85714285714,24822.72592046347,95400.0,0.0
DTLZ2,4,learning,0.4182928133261714,0.28946700367908235,0.19922335994022383,0.1673709876549276,,,,,284.7142857142857,35.08648207628966,477.5238095238095,3.6334300679876743,119035.42857142857,16010.325348621353,192000.0,0.0
DTLZ2,4,decision,0.5544889521720018,0.5400040791324489,0.24742114082013425,0.2726915336666724,,,,,187.57142857142858,113.86356557137077,346.4761904761905,6.099328984319251,85132.95238095238,56111.076586217794,144000.0,0.0
DTLZ2,5,learning,0.94916997373791,0.48655524577431764,0.498999034417888,0.39808539693583134,,,,,280.2857142857143,90.6107020154236,500.7142857142857,3.4246008754981334,126646.66666666667,30617.425373599533,252000.0,0.0
DTLZ2,5,decision,0.7659932233219952,0.7508913523706027,0.31786955812811624,0.33188338072112283,,,,,158.71428571428572,141.39210689128464,364.23809523809524,5.4502491153617125,74434.76190476191,62599.9827794779,189000.0,0.0
DTLZ2,6,learning,0.5119703147859911,0.3239146226069764,0.33740467860429124,0.04764669299716514,,,,,442.7142857142857,79.99472771742545,498.3333333333333,4.45435403187374,202036.57142857142,45377.51959114664,302400.0,0.0
DTLZ2,6,decision,0.41157882388597244,0.26942237509859907,0.3863458690010365,0.2510091593310491,,,,,344.8095238095238,50.21536384852657,368.6190476190476,5.979936219409753,191933.7142857143,39590.99925745853,226800.0,0.0
DTLZ2,7,learning,1.1984062930351254,0.531732996655777,0.6020852297111103,0.11574518431050614,,,,,246.0,74.88721678694728,333.8095238095238,3.837398022458243,132682.0,30633.772996482166,235200.0,0.0
DTLZ2,7,decision,1.2100238729214154,0.1997582981480169,0.5433696441074596,0.45421476723788684,,,,,133.76190476190476,116.28614328535195,245.14285714285714,3.3986792152486625,92069.33333333333,77792.07163258277,176400.0,0.0
DTLZ2,8,learning,0.6803716657772583,0.3055567318326386,0.5170599363122231,0.07601569620016117,,,,,409.4761904761905,117.30205983967369,469.23809523809524,4.73994938595402,247428.57142857142,70768.5439325986,384000.0,0.0
DTLZ2,8,decision,0.45818403426506776,0.16195748647930838,0.4825738394972566,0.24323773941058432,,,,,287.6666666666667,77.69128978165125,349.42857142857144,6.722892153795464,195865.14285714287,68138.4417633099,288000.0,0.0
DTLZ2,9,learning,0.6568182212980961,0.4193373799022574,0.5355886085176503,0.23294636433512111,,,,,579.2380952380952,114.89121345736243,649.7142857142857,12.224654468358125,379610.5714285714,84929.13954393668,597600.0,0.0
DTLZ2,9,decision,2.061271621386199,1.9081777644857956,0.9490989789914709,0.41887521818342366,,,,,371.42857142857144,219.8505057941855,489.57142857142856,6.214969858344933,310989.4285714286,179609.81861711646,448200.0,0.0
DTLZ3,3,learning,0.27984075951977755,0.24135104771483215,0.13474087031588594,0.062351965108441904,32.98325359455669,1.2260395946983944,33.80322383536619,0.7515635609611478,21.428571428571427,25.019176318845297,391.0,33.02956828286408,86658.0,17666.6218939235,127200.0,0.0
DTLZ3,3,decision,0.11581115828679188,0.07037143549502033,0.1278556354275231,0.07337423629095575,25.434835278402847,0.7875402383449351,25.452513226234498,0.7655259866851466,149.47619047619048,111.4414725946268,308.8095238095238,9.698399709029308,83370.57142857143,5569.057444157542,95400.0,0.0
DTLZ3,4,learning,0.17833778953666546,0.05103596108425016,0.17272527882451943,0.05541019001765464,,,,,44.0,60.696748167387334,469.6666666666667,35.87588835247658,144330.66666666666,8773.034819063922,192000.0,0.0
DTLZ3,4,decision,0.18483345691827865,0.4152648198022103,0.07931936034836981,0.0413673133604159,,,,,267.57142857142856,85.66911508187513,357.6666666666667,3.371213337224354,126203.04761904762,29539.866999210837,144000.0,0.0
DTLZ3,5,learning,0.24821305972184107,0.18346126837300233,0.3528939852240676,0.13476213250550187,,,,,121.14285714285714,64.53665308827794,476.23809523809524,52.01090065407512,199066.66666666666,30649.914989912922,252000.0,0.0
DTLZ3,5,decision,0.10947595786131566,0.015727852660332785,0.08129897007463568,0.06997683663012752,,,,,347.0952380952381,71.90662249248427,328.3809523809524,93.82073899602176,186264.2857142857,7446.970346855073,189000.0,0.0
DTLZ3,6,learning,0.3721024317886317,0.04593293420142641,0.4726364923234238,0.1932295710489806,,,,,345.95238095238096,69.64978801490743,332.76190476190476,82.70135875080305,231555.42857142858,8571.425599999486,302400.0,0.0
DTLZ3,6,decision,0.23777663633848686,0.07353809348418115,0.2249256998125914,0.1281342391189439,,,,,385.3809523809524,4.005664922821541,293.95238095238096,99.39362640794198,221365.14285714287,9022.698921981975,226800.0,0.0
DTLZ3,7,learning,0.44985549426593086,0.2136763304662184,0.4574216882995842,0.16479688135442733,,,,,268.6190476190476,25.613382273216533,217.28571428571428,30.718604347548478,195078.0,11584.851488042477,235200.0,0.0
DTLZ3,7,decision,0.22249692455696626,0.09079432209590242,0.32360473241403975,0.10902697361498806,,,,,259.3333333333333,12.229290885229428,78.47619047619048,34.35059997759663,173448.66666666666,12570.623249818957,176400.0,0.0
DTLZ3,8,learning,0.5881901383256771,0.09989217270842071,1.0167859288040824,0.43001472825685144,,,,,357.14285714285717,74.0683633475156,244.85714285714286,44.08356319783698,280346.6666666667,45752.3678839044,384000.0,0.0
DTLZ3,8,decision,0.5591421508542039,0.39698677927925646,1.246401289513101,1.5924980595628868,,,,,298.6190476190476,135.2980752302032,117.04761904761905,47.671970591169725,233936.7619047619,104280.99936773613,288000.0,0.0
DTLZ3,9,learning,0.6101156818977735,0.3067712421074024,0.8570589234985135,0.4636244102703953,,,,,474.57142857142856,69.21847498256203,495.3333333333333,46.42488385844214,411815.14285714284,76073.23749318071,597600.0,0.0
DTLZ3,9,decision,0.3273670197859796,0.1361882535872699,0.9597653538306813,0.8069074124627739,,,,,432.42857142857144,111.34141890880433,225.28571428571428,62.85140666467133,343458.0,94102.99119581694,448200.0,0.0
DTLZ4,3,learning,0.10536110249572525,0.02859706670384519,0.07036892915758741,0.024862650411955237,32.74402782440112,0.33499616785075453,32.92734074694021,0.31158913200240196,157.0952380952381,31.072733050522363,421.3333333333333,1.6426846010152705,107485.71428571429,4066.1070787068807,127200.0,0.0
DTLZ4,3,decision,0.08505879660630672,0.046909044876244727,0.07690996723677099,0.04023160916831427,25.72155984845821,0.32505557912312266,25.892655150151107,0.3564039493076127,221.57142857142858,28.551659827610106,307.42857142857144,5.811084880036876,89427.42857142857,3968.395244469297,95400.0,0.0
DTLZ4,4,learning,0.2554623325837519,0.12804224276388582,0.17105895201557206,0.17877063889304542,,,,,281.76190476190476,11.096566444088577,482.2857142857143,0.880630571852711,169013.33333333334,6051.502806925088,192000.0,0.0
DTLZ4,4,decision,0.6363353254023087,0.4370058093207949,0.6168245503125283,0.42973597025687055,,,,,335.5238095238095,7.52531630481592,356.42857142857144,2.013559477320569,142216.0,2098.2597778249706,144000.0,0.0
DTLZ4,5,learning,0.7472282486709277,0.7475521972483083,0.5358978810891243,0.35842127507972754,,,,,425.23809523809524,83.44254068742083,504.85714285714283,3.151503258623675,224265.7142857143,38506.83211753326,252000.0,0.0
DTLZ4,5,decision,0.6272096690372523,0.40410369768147525,0.6496133569960675,0.4450791491338179,,,,,361.3809523809524,45.02536448172317,373.23809523809524,1.7702505043277244,186998.57142857142,22701.781823442485,189000.0,0.0
DTLZ4,6,learning,0.5228685693841352,0.19879904303916204,0.47140642168983876,0.24696145344945153,,,,,483.7142857142857,14.674704043881437,504.3333333333333,2.232515841853532,280748.0,3146.2202266029813,302400.0,0.0
DTLZ4,6,decision,0.5537515171260544,0.46203629728524254,0.5185492097335641,0.46032299325640247,,,,,384.95238095238096,2.419684955411905,375.85714285714283,3.012445838844706,230480.0,1674.4739045870072,226800.0,0.0
DTLZ4,7,learning,1.2670157391057875,0.8887840324018526,0.7005846653398188,0.15134197342164624,,,,,297.0952380952381,62.651648222080404,329.9047619047619,12.705097446843407,172607.33333333334,38083.0496094464,235200.0,0.0
DTLZ4,7,decision,0.7472673626734537,0.34953496290595126,0.64471804736065,0.3540728119580142,,,,,243.85714285714286,38.49958034933407,248.23809523809524,5.397572310592287,168478.66666666666,30594.817658478627,176400.0,0.0
DTLZ4,8,learning,2.2602411194784215,1.3825664439970387,0.664749227781933,0.08907622281261249,,,,,393.1904761904762,92.36862951684874,483.2857142857143,1.4846149779161806,259204.57142857142,74121.59772426171,384000.0,0.0
DTLZ4,8,decision,0.8422619622446967,0.4527410937286703,0.6936027077354076,0.4755913683733773,,,,,379.7142857142857,1.3144927373183106,359.57142857142856,1.2177820811947069,281918.4761904762,10469.478577178737,288000.0,0.0
DTLZ4,9,learning,0.8001429984310588,0.2543888488392507,0.7079848195404185,0.26196615518416255,,,,,685.4285714285714,8.056771352461874,662.9047619047619,0.6834619092574916,537059.1428571428,29818.01719683957,597600.0,0.0
DTLZ4,9,decision,1.1179627560800174,0.324896331930886,1.0927249666065204,0.35796796113931545,,,,,518.4285714285714,0.5832118435198044,496.0952380952381,1.6876233473018432,438908.5714285714,14570.118999976263,448200.0,0.0
