problem,num_obj,iteration,num_gens,reference_point,iRVEA_R_IGD,iNSGAIII_R_IGD,iRVEA_R_HV,iNSGAIII_R_HV,iRVEA_N_Ss,iNSGAIII_N_Ss,iRVEA_FEs,iNSGAIII_FEs
DTLZ3,4,4,100,[0.34767286 0.         0.34767286 1.04301858],0.0546909248459027,0.05253743355800826,,,57,121,34072,48000
DTLZ3,4,5,100,[2.22044605e-16 2.33147442e-01 2.22044605e-16 9.68607670e-01],0.0766168007932433,0.08525858794895791,,,56,121,41480,48000
DTLZ3,4,6,100,[2.22044605e-16 2.25618167e-01 2.22044605e-16 9.58884071e-01],0.06943719622471993,0.07951883726845933,,,108,114,49600,48000
DTLZ3,4,7,100,[2.22044605e-16 2.27623160e-01 2.22044605e-16 9.58747865e-01],0.07353243143273848,0.08068913482992192,,,118,108,49600,48000
DTLZ4,4,1,100,[3.75271353e-033 3.13075430e-021 3.15193116e-184 1.00088389e+000],0.008828821839311147,0.003911530527235032,,,44,121,43536,48000
DTLZ4,4,2,100,[6.80631238e-01 8.76258179e-46 6.80631238e-01 3.40315619e-01],0.03682976896908956,0.03786291479457258,,,112,121,39736,48000
DTLZ4,4,3,100,[3.09608764e-34 9.71479625e-01 0.00000000e+00 2.42869906e-01],0.08446047822900317,0.09045837696057024,,,80,121,40768,48000
DTLZ4,4,4,100,[3.09608764e-34 1.00028555e+00 0.00000000e+00 0.00000000e+00],0.05535886473238184,0.003359576287595741,,,61,119,46408,48000
DTLZ4,4,5,100,[6.52174493e-01 2.22044605e-16 6.52174493e-01 3.18752230e-01],0.03335881272812708,0.031044187409668998,,,101,118,37904,48000
DTLZ4,4,6,100,[6.52174493e-01 2.22044605e-16 6.52174493e-01 3.18752230e-01],0.03263961582938951,0.03195547345708577,,,108,120,49600,48000
DTLZ4,4,7,100,[6.52174493e-01 2.22044605e-16 6.52174493e-01 3.18752230e-01],0.032904261341005485,0.03326539580355056,,,110,113,49600,48000
DTLZ1,5,1,100,[ 0.          0.          0.         21.90267935  5.47566984],0.7120254940466797,0.7180857862167572,,,81,67,24640,63000
DTLZ1,5,2,100,[0.         0.         0.         0.         5.15205841],0.563627771762583,0.5649108664868175,,,7,127,31080,63000
DTLZ1,5,3,100,[0.         0.         0.         0.46826749 0.70240123],0.6372866254805616,0.7585780000095123,,,1,126,55680,63000
DTLZ1,5,4,100,[0.         0.         0.         0.         0.50724591],0.5632835292832006,0.5741918897139998,,,112,126,48140,63000
DTLZ1,5,5,100,"[5.70680398e-02 2.22044605e-16 2.22044605e-16 1.49056732e-01
 1.49056732e-01]",0.7549310916014388,1.015272097304211,,,130,127,53870,63000
DTLZ1,5,6,100,"[4.58367124e-02 2.22044605e-16 2.22044605e-16 1.34354740e-01
 1.34354740e-01]",0.7492274756153035,0.7381055676293733,,,129,127,65590,63000
DTLZ1,5,7,100,"[5.62142985e-02 2.22044605e-16 2.22044605e-16 1.44579029e-01
 1.44579029e-01]",0.7224383953288785,0.720894881553315,,,129,127,65940,63000
DTLZ2,5,1,100,"[4.76671250e-17 9.19314406e-18 7.08790186e-18 3.34502807e-17
 1.01410064e+00]",0.03500501064769987,0.014973566710506763,,,102,125,50350,63000
DTLZ2,5,2,100,"[1.88965884e-34 0.00000000e+00 5.58962669e-01 0.00000000e+00
 8.38444003e-01]",0.032117912748634174,0.032048864008421996,,,114,125,36650,63000
DTLZ2,5,3,100,"[1.88965884e-34 5.56002432e-01 8.34003649e-01 0.00000000e+00
 0.00000000e+00]",0.032121412585909566,0.027077485185902608,,,124,124,50730,63000
DTLZ2,5,4,100,[0.38311251 0.38311251 0.         0.38311251 0.76622503],0.7560306515249174,0.33445295180358514,,,4,125,3630,63000
DTLZ2,5,5,100,"[2.22044605e-16 5.51197871e-01 8.28877524e-01 2.22044605e-16
 2.22044605e-16]",0.3717732713019825,0.025585828955548513,,,4,116,3000,63000
DTLZ2,5,6,100,"[2.22044605e-16 5.51197871e-01 8.28877524e-01 2.22044605e-16
 2.22044605e-16]",0.3717732713019825,0.02461482871463067,,,4,123,3000,63000
DTLZ2,5,7,100,"[2.22044605e-16 5.52605668e-01 8.30285321e-01 2.22044605e-16
 2.22044605e-16]",0.3722732718318001,0.0273215404487942,,,4,122,3000,63000
DTLZ3,5,1,100,"[1.54649664e-47 0.00000000e+00 6.98611936e+00 6.98611936e+00
 2.09583581e+01]",0.0970490799336043,0.20964857208044319,,,39,126,53870,63000
DTLZ3,5,2,100,"[1.31403035e-51 0.00000000e+00 5.18409579e+00 2.59204790e+00
 5.18409579e+00]",0.06883409430679703,0.060258813929313516,,,7,123,53050,63000
DTLZ3,5,3,100,"[1.31403035e-51 0.00000000e+00 2.63076404e+00 1.75384269e+00
 0.00000000e+00]",0.03598974340874211,0.028047195492229556,,,45,25,54610,63000
DTLZ3,5,4,100,"[1.31403035e-51 0.00000000e+00 3.47919935e-01 1.39167974e+00
 0.00000000e+00]",0.08134090324560359,0.1011949091336303,,,101,36,56080,63000
DTLZ3,5,5,100,"[2.22044605e-16 2.22044605e-16 7.74668280e-01 4.80503143e-01
 2.22044605e-16]",0.029915005390269134,0.02099806835975259,,,125,97,55850,63000
DTLZ3,5,6,100,"[2.22044605e-16 2.22044605e-16 8.17403342e-01 5.36887589e-01
 2.22044605e-16]",0.03883068078704328,0.02268342356806114,,,130,94,65750,63000
DTLZ3,5,7,100,"[2.22044605e-16 2.22044605e-16 8.34025640e-01 5.54182307e-01
 2.22044605e-16]",0.033736647347412815,0.015902615711602158,,,130,108,65950,63000
DTLZ4,5,1,100,"[2.62051956e-17 6.83622877e-01 6.83622877e-01 3.41811439e-01
 0.00000000e+00]",0.04044809572397455,0.033617776694390665,,,123,127,60250,63000
DTLZ4,5,2,100,[0.38768653 0.38768653 0.77537305 0.         0.38768653],0.315525602575284,0.32942742296572625,,,127,125,58740,63000
DTLZ4,5,3,100,[0.30466069 0.30466069 0.91398206 0.         0.        ],0.0156277696147859,0.017217174439940867,,,122,126,62090,63000
DTLZ4,5,4,100,"[8.67379263e-50 1.00240927e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",0.08919709575003056,0.004858709102213268,,,87,127,58380,63000
DTLZ4,5,5,100,"[3.73450890e-01 3.73450890e-01 7.51853748e-01 2.22044605e-16
 3.73450890e-01]",0.29866271952058915,0.329146768809482,,,122,126,57810,63000
DTLZ4,5,6,100,"[3.73002801e-01 3.73002801e-01 7.51281324e-01 2.22044605e-16
 3.73002801e-01]",0.30873617186677665,0.30991903927160797,,,124,123,66000,63000
DTLZ4,5,7,100,"[3.75159825e-01 3.75159825e-01 7.53314518e-01 2.22044605e-16
 3.75159825e-01]",0.3147265105477391,0.32342626261163154,,,120,123,66000,63000
DTLZ1,6,1,100,[ 0.          0.          0.          0.          0.         27.82971278],0.5739419447477638,0.5726491566773492,,,102,98,20592,75600
DTLZ1,6,2,100,[0.         0.         0.         0.         9.96350645 0.        ],0.5767279563292126,0.5726491566773493,,,91,88,54360,75600
DTLZ1,6,3,100,[0.         0.         0.         0.         0.34781807 0.52172711],0.6896422966405564,0.8349826747210216,,,131,39,70848,75600
DTLZ1,6,4,100,[0.         0.         0.         0.         0.37168916 1.48675663],0.5791353516608803,0.6284642697518027,,,131,36,73572,75600
DTLZ1,6,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 1.08565865e-01 1.90184039e-01]",0.6560404168059175,0.6966522472673249,,,131,7,71964,75600
DTLZ1,6,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 1.01077551e-01 1.79715666e-01]",0.6547219377566156,0.6614165952174892,,,130,11,79200,75600
DTLZ1,6,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 9.85404747e-02 1.76524938e-01]",0.6509198346362832,0.7661879453584419,,,130,121,79200,75600
DTLZ2,6,1,100,"[2.19035541e-17 1.20803109e-17 0.00000000e+00 5.67112493e-01
 8.50668739e-01 0.00000000e+00]",0.07342716213976018,0.05854127496473755,,,129,125,61464,75600
DTLZ2,6,2,100,"[7.78177433e-34 0.00000000e+00 0.00000000e+00 3.03219993e-01
 3.03219993e-01 9.09659980e-01]",0.08578270839107568,0.06451452334195186,,,128,124,69060,75600
DTLZ2,6,3,100,"[3.32037554e-35 0.00000000e+00 0.00000000e+00 3.43644738e-01
 6.87289476e-01 6.87289476e-01]",0.08012133092151195,0.0764281150946265,,,131,126,68136,75600
DTLZ2,6,4,100,"[3.32037554e-35 0.00000000e+00 0.00000000e+00 2.43967019e-01
 9.75868078e-01 0.00000000e+00]",0.14112169584069287,0.14982439227738875,,,122,126,70836,75600
DTLZ2,6,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.98002853e-01
 6.31935164e-01 6.31935164e-01]",0.07562428259161152,0.07013803667705878,,,130,121,53136,75600
DTLZ2,6,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 3.01019905e-01
 6.34847616e-01 6.34847616e-01]",0.07199170419089634,0.060889471495985996,,,128,120,79200,75600
DTLZ2,6,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 3.00382218e-01
 6.33881134e-01 6.33881134e-01]",0.07790830907895338,0.06035964171272001,,,131,118,79200,75600
DTLZ3,6,1,100,"[2.44352473e-33 0.00000000e+00 0.00000000e+00 1.75182823e+01
 1.16788548e+01 0.00000000e+00]",0.07081991696435863,0.09123781671429117,,,94,112,59004,75600
DTLZ3,6,2,100,"[9.69283850e-34 0.00000000e+00 0.00000000e+00 1.32273369e+00
 1.32273369e+00 3.96820108e+00]",0.09932499206660647,0.1200856514931461,,,47,60,54060,75600
DTLZ3,6,3,100,"[9.07203493e-39 0.00000000e+00 0.00000000e+00 1.23666090e+01
 0.00000000e+00 8.24440600e+00]",0.06822012271591232,0.08856579144847125,,,95,75,58560,75600
DTLZ3,6,4,100,"[9.07203493e-39 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.54811008e+01 3.69874006e+01]",0.08783689687661532,0.040570471351758765,,,101,84,36276,75600
DTLZ3,6,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 7.65905377e-01
 2.22044605e-16 4.80013305e-01]",0.08209902759683912,0.049776102066018416,,,116,43,50196,75600
DTLZ3,6,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 8.29822255e-01
 2.22044605e-16 5.46685207e-01]",0.07010702127781174,0.047206511874830395,,,131,12,77712,75600
DTLZ3,6,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 8.17865471e-01
 2.22044605e-16 5.36915581e-01]",0.07283088282121272,0.066573858694371,,,131,11,79200,75600
DTLZ4,6,1,100,"[3.49368165e-033 2.48717367e-001 2.12583598e-131 3.94008973e-182
 9.94869470e-001 0.00000000e+000]",0.13885987038992828,0.14408326883420092,,,126,127,74652,75600
DTLZ4,6,2,100,"[3.12589398e-001 2.68526168e-257 0.00000000e+000 3.12589398e-001
 9.37768194e-001 0.00000000e+000]",0.08978419333690155,0.07564489251222818,,,129,127,73356,75600
DTLZ4,6,3,100,[0.34180654 0.68361308 0.         0.         0.68361308 0.        ],0.08658685927224416,0.07774748780567863,,,127,127,72516,75600
DTLZ4,6,4,100,"[3.49368165e-33 6.69901613e-01 0.00000000e+00 3.34950807e-01
 6.69901613e-01 0.00000000e+00]",0.08393051910382646,0.08066413003714165,,,129,126,73152,75600
DTLZ4,6,5,100,"[2.88768253e-01 6.22380475e-01 2.22044605e-16 2.22044605e-16
 6.22380475e-01 2.22044605e-16]",0.05743626980090305,0.06782710729407004,,,129,126,74940,75600
DTLZ4,6,6,100,"[2.93303881e-01 6.26907124e-01 2.22044605e-16 2.22044605e-16
 6.26907124e-01 2.22044605e-16]",0.059478402294948565,0.05731971537922002,,,129,127,79200,75600
DTLZ4,6,7,100,"[2.94687039e-01 6.28114898e-01 2.22044605e-16 2.22044605e-16
 6.28114898e-01 2.22044605e-16]",0.060258461323020575,0.0596002103290065,,,131,124,79200,75600
DTLZ1,7,1,100,"[ 0.          0.          0.          0.          0.          0.
 66.35235809]",0.5796775624129945,0.5746308806501067,,,74,85,25480,58800
DTLZ1,7,2,100,"[0.         0.         0.         0.         2.60099388 0.86699796
 0.86699796]",0.8804700663256037,1.0017154622607338,,,89,77,46130,58800
DTLZ1,7,3,100,"[0.         0.         0.         1.35270767 1.35270767 0.
 4.05812301]",0.7677172633613932,0.8087984085377304,,,77,84,37268,58800
DTLZ1,7,4,100,"[0.         0.         0.         0.17343873 0.17343873 0.34687746
 0.17343873]",0.8997762186615588,1.175565053554304,,,87,79,48930,58800
DTLZ1,7,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 5.65320721e-01 7.50507992e-02 7.50507992e-02]",0.7897227578329935,0.789690873679891,,,73,73,48076,58800
DTLZ1,7,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.58552743e-01 5.77097096e-02 5.77097096e-02]",0.9217927542492312,0.9378783339974476,,,90,15,62482,58800
DTLZ1,7,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.09973848e-01 3.71262506e-02 3.71262506e-02]",0.8521440820996555,0.8834344752687607,,,90,11,63560,58800
DTLZ2,7,1,100,"[1.99498507e-17 5.47492696e-18 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.75349072e-01 3.13422005e-01]",0.04383008038831755,0.018446254846979853,,,87,85,59472,58800
DTLZ2,7,2,100,"[3.50055740e-35 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.55968575e-01 0.00000000e+00 5.70645717e-01]",0.046464452508379384,0.04229615696576043,,,63,85,29302,58800
DTLZ2,7,3,100,"[1.05395068e-39 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.16562208e-01 3.05520736e-01 3.05520736e-01]",0.12158314421958116,0.08559796706891912,,,80,84,47964,58800
DTLZ2,7,4,100,"[1.05395068e-39 0.00000000e+00 0.00000000e+00 9.31117237e-01
 0.00000000e+00 3.10372412e-01 3.10372412e-01]",0.30289452352275936,0.13961021235836116,,,6,84,6118,58800
DTLZ2,7,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 8.59211268e-01 2.55667284e-01 2.55667284e-01]",0.16046137002084937,1.2775939219106223,,,7,63,5600,58800
DTLZ2,7,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 8.59211268e-01 2.55667284e-01 2.55667284e-01]",0.058655674674405994,1.2143241529276227,,,57,82,18130,58800
DTLZ2,7,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 8.58409957e-01 2.55323690e-01 2.55323690e-01]",0.10842831926834151,0.10571617890060747,,,76,54,50750,58800
DTLZ3,7,1,100,"[1.36563787e-18 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.40503787e+02 1.60335858e+02 0.00000000e+00]",0.31711458391813185,0.07434748907612955,,,38,80,24724,58800
DTLZ3,7,2,100,"[3.46357315e-34 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.57062297e+00 3.57062297e+00 1.07118689e+01]",0.11253437476305385,0.30289452352318147,,,47,30,51226,58800
DTLZ3,7,3,100,"[3.46357315e-34 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.08287899e+00 9.08287899e+00 4.54143949e+00]",0.15621914385917687,0.2163102932736317,,,86,29,50274,58800
DTLZ3,7,4,100,"[3.46357315e-34 0.00000000e+00 0.00000000e+00 3.52327141e+01
 3.52327141e+01 1.05698142e+02 0.00000000e+00]",0.146954874778904,0.3028945235231818,,,84,35,57428,58800
DTLZ3,7,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.48307042e+00 2.48307042e+00 1.11359351e+00]",0.13670134540655,0.12279788733051196,,,52,52,48258,58800
DTLZ3,7,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 5.66847593e-01 5.66847593e-01 2.29648504e-01]",0.1335207154736872,0.5962734127896824,,,90,12,63630,58800
DTLZ3,7,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 6.54835911e-01 6.54835911e-01 3.18674357e-01]",0.15414050843979452,0.6169959531795705,,,90,13,64400,58800
DTLZ4,7,1,100,"[4.19097842e-017 2.63188089e-017 3.76182262e-237 1.11725798e-052
 1.04349420e+000 2.60873549e-001 4.94220963e-197]",2.0204768809976916,0.18072592872364315,,,4,85,4438,58800
DTLZ4,7,2,100,"[2.26379828e-49 3.01875114e-53 0.00000000e+00 1.08973544e-59
 8.40373984e-01 5.60249323e-01 0.00000000e+00]",1.1754834764268178,0.04378657236728585,,,4,85,4200,58800
DTLZ4,7,3,100,"[2.26379828e-49 3.01875114e-53 0.00000000e+00 1.08973544e-59
 6.73385929e-01 6.73385929e-01 3.36692964e-01]",0.8968535275219642,0.14114055034867376,,,4,85,4200,58800
DTLZ4,7,4,100,"[3.65021195e-50 3.01875114e-53 0.00000000e+00 3.38420340e-01
 6.76840681e-01 6.76840681e-01 0.00000000e+00]",0.8968535275219642,0.10048734528589152,,,4,85,4200,58800
DTLZ4,7,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 6.14005482e-01 6.14005482e-01 2.78853582e-01]",0.6662536241829756,0.08469649309562803,,,23,82,12180,58800
DTLZ4,7,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 6.23970636e-01 6.23970636e-01 2.88818736e-01]",0.6413643793585562,0.11058447659609681,,,29,83,18550,58800
DTLZ4,7,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 6.46744980e-01 6.46744980e-01 3.11652171e-01]",0.6081672279124257,0.09861007380944199,,,30,85,21560,58800
DTLZ1,8,1,100,"[ 0.          0.          0.          0.          0.          0.
  0.         44.76297108]",0.5708598552553921,0.5761110832266546,,,122,23,75216,96000
DTLZ1,8,2,100,"[ 0.          0.          0.          0.          0.          0.
 13.14071906  0.        ]",0.571411096703185,0.5746739072740097,,,119,55,70192,96000
DTLZ1,8,3,100,"[ 0.         0.         0.         0.         0.        26.1856759
  0.         0.       ]",0.5900229280213236,0.5706393041420776,,,124,99,72512,96000
DTLZ1,8,4,100,"[0.         0.         0.         0.         5.4307714  0.
 3.62051427 0.        ]",0.7850588317953024,0.9656354086910552,,,127,93,79440,96000
DTLZ1,8,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 3.76291504e-01 2.22044605e-16 2.22044605e-16]",0.5781648895016994,0.5707426489423392,,,125,110,77104,96000
DTLZ1,8,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 3.81416170e-01 2.22044605e-16 2.22044605e-16]",0.5712138867622104,0.5722581566716413,,,126,8,101648,96000
DTLZ1,8,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 3.60776517e-01 2.22044605e-16 2.22044605e-16]",0.5727926899406612,0.5752408932806226,,,125,9,102400,96000
DTLZ2,8,1,100,"[1.35061914e-17 0.00000000e+00 3.08506313e-17 0.00000000e+00
 2.14011486e-17 8.47661337e-19 1.03771990e+00 0.00000000e+00]",0.028634861704931472,0.029882394844811033,,,122,111,73424,96000
DTLZ2,8,2,100,"[6.39642986e-36 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.37173976e-01 0.00000000e+00 3.12391325e-01 3.12391325e-01]",0.10049629904069651,0.05072203993337931,,,116,121,67456,96000
DTLZ2,8,3,100,"[6.39642986e-36 0.00000000e+00 0.00000000e+00 2.43818712e-01
 9.75274850e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]",0.14703037721477338,0.14372755683656707,,,120,119,89168,96000
DTLZ2,8,4,100,"[6.39642986e-36 0.00000000e+00 0.00000000e+00 9.26434807e-01
 3.08811602e-01 0.00000000e+00 0.00000000e+00 3.08811602e-01]",0.12975969432052956,0.1019206140489661,,,119,120,68960,96000
DTLZ2,8,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 8.71435272e-01 2.22044605e-16 2.67568737e-01 2.67568737e-01]",0.1228613545070591,0.05059938992899414,,,87,119,35680,96000
DTLZ2,8,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 8.70656111e-01 2.22044605e-16 2.67253222e-01 2.67253222e-01]",0.12353993573051901,0.08823695673483048,,,107,116,76544,96000
DTLZ2,8,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 8.70639465e-01 2.22044605e-16 2.67246372e-01 2.67246372e-01]",0.12477884278516742,0.09338447922247325,,,111,114,90848,96000
DTLZ3,8,1,100,"[3.16372920e-20 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 5.40602513e+01 2.16241005e+02]",0.18376122135965853,0.18548104509206054,,,63,110,61616,96000
DTLZ3,8,2,100,"[3.16372920e-20 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 7.74011619e-01 3.09604647e+00 0.00000000e+00]",0.16075618515147072,0.1603620505588139,,,113,81,82576,96000
DTLZ3,8,3,100,"[9.36581602e-34 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.08725647e+00 2.71814117e-01 0.00000000e+00]",0.09757798101461301,0.11903745263288083,,,121,48,84640,96000
DTLZ3,8,4,100,"[4.78678556e-34 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.36743880e+01 0.00000000e+00 2.34185970e+01]",0.15074730833270752,0.11565448023276305,,,125,34,87456,96000
DTLZ3,8,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 9.53284519e-01 2.05760555e-01 2.22044605e-16]",0.11184073178653696,0.08999407629057418,,,127,18,92768,96000
DTLZ3,8,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 9.62568632e-01 2.22124322e-01 2.22044605e-16]",0.12933114440451235,0.10761023002210149,,,127,15,102400,96000
DTLZ3,8,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 9.61582123e-01 2.21839905e-01 2.22044605e-16]",0.12752568730242597,0.09880468976268061,,,127,13,102400,96000
DTLZ4,8,1,100,"[8.02808952e-036 3.15812685e-128 4.49847914e-046 4.31395076e-081
 2.61305655e-001 2.82055045e-028 2.48809027e-060 1.04522262e+000]",2.1578565171030513,0.1304378328770738,,,6,121,7072,96000
DTLZ4,8,2,100,"[8.02808952e-036 3.15812685e-128 2.05357582e-061 2.31412755e-088
 2.22810814e-047 2.63553005e-040 1.63589522e-113 1.00839222e+000]",2.7751897674905885,0.027615043335202226,,,6,121,6400,96000
