problem,num_obj,iteration,num_gens,reference_point,iRVEA_R_IGD,iNSGAIII_R_IGD,iRVEA_R_HV,iNSGAIII_R_HV,iRVEA_N_Ss,iNSGAIII_N_Ss,iRVEA_FEs,iNSGAIII_FEs
DTLZ4,8,3,100,"[1.75228862e-050 3.15812685e-128 2.05357582e-061 1.37579095e-121
 5.60589329e-001 1.71507999e-045 3.22124489e-139 8.40883994e-001]",1.2570017178167765,0.041648102233927536,,,6,121,6400,96000
DTLZ4,8,4,100,"[1.75228862e-050 3.15812685e-128 2.05357582e-061 0.00000000e+000
 6.80164533e-001 1.71507999e-045 3.40082266e-001 6.80164533e-001]",0.7215558709414147,0.12557575553869663,,,8,120,6512,96000
DTLZ4,8,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 5.30334779e-01 2.22044605e-16 2.22044605e-16 8.08048549e-01]",1.2734646027811571,0.04985651450699408,,,6,120,6416,96000
DTLZ4,8,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 5.30334779e-01 2.22044605e-16 2.22044605e-16 8.08048549e-01]",1.2734646027811571,0.050897363284651546,,,6,119,6400,96000
DTLZ4,8,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 5.30334779e-01 2.22044605e-16 2.22044605e-16 8.08048549e-01]",1.2734646027811571,0.04625601944037218,,,6,121,6400,96000
DTLZ1,9,1,100,"[ 0.          0.          0.          0.          0.          0.
  0.          0.         92.36865905]",0.6081990141993081,0.5740115060277542,,,136,159,80028,149400
DTLZ1,9,2,100,"[ 0.          0.          0.          0.          0.          0.
  0.         10.18974181  0.        ]",0.5971187982852916,0.5772003544812933,,,99,131,114336,149400
DTLZ1,9,3,100,"[0.         0.         0.         0.         0.         0.2962459
 0.         0.2962459  0.88873771]",0.717241860885356,0.6826954252533236,,,163,161,104274,149400
DTLZ1,9,4,100,"[0.         0.         0.         0.         0.         0.
 0.79377354 0.         1.19066031]",0.7159747754625929,0.6705267477506702,,,173,158,121086,149400
DTLZ1,9,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 1.71570731e-02 2.22044605e-16 1.71570731e-02
 1.68261722e-01]",0.6138809975922109,0.5944489995168049,,,173,150,124344,149400
DTLZ1,9,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 1.71570731e-02 2.22044605e-16 1.71570731e-02
 1.68261722e-01]",0.5944489995168049,0.5944489995168049,,,173,165,156600,149400
DTLZ1,9,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 1.71570731e-02 2.22044605e-16 1.71570731e-02
 1.68261722e-01]",0.600859823081774,0.5944489995168049,,,173,165,156600,149400
DTLZ2,9,1,100,"[8.77934577e-18 3.20700357e-19 7.49548768e-18 1.32363086e-17
 2.53333634e-17 2.03194709e-17 1.12228725e+00 1.56055383e-17
 0.00000000e+00]",0.026983252867735865,0.03804253248300744,,,161,166,122706,149400
DTLZ2,9,2,100,"[4.83059593e-35 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.44875199e-01 0.00000000e+00
 9.79500797e-01]",0.15094753702677072,0.1467495800080441,,,136,160,95490,149400
DTLZ2,9,3,100,"[4.83059593e-35 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.98663380e-01 3.98663380e-01 7.97326760e-01 0.00000000e+00
 3.98663380e-01]",0.4257592979979735,0.39836819912115606,,,170,165,100638,149400
DTLZ2,9,4,100,"[1.81969064e-49 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.47180924e-01 9.88723697e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",0.14368728512909307,0.15721543314976905,,,170,166,127494,149400
DTLZ2,9,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 3.10191840e-01 3.10191840e-01 6.89033773e-01 2.22044605e-16
 3.10191840e-01]",0.7924510481270477,0.37366028071245394,,,8,163,10458,149400
DTLZ2,9,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 3.37486977e-01 3.37486977e-01 7.16328910e-01 2.22044605e-16
 3.37486977e-01]",0.8378229230760369,0.34013239972183273,,,8,163,9000,149400
DTLZ2,9,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 3.37486977e-01 3.37486977e-01 7.16328910e-01 2.22044605e-16
 3.37486977e-01]",0.8378229230760369,0.32269960386292584,,,8,162,9000,149400
DTLZ3,9,1,100,"[1.24848604e-30 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.20846807e+02]",0.06402530262986891,0.10333562983485103,,,116,136,90018,149400
DTLZ3,9,2,100,"[7.21053358e-47 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 4.05751637e+00 0.00000000e+00
 1.01437909e+00]",0.14859414409801994,0.16506148633225481,,,152,34,108000,149400
DTLZ3,9,3,100,"[7.21053358e-47 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 5.69636005e-01 8.54454008e-01
 0.00000000e+00]",0.05977217358178354,0.5021376468457629,,,168,107,117234,149400
DTLZ3,9,4,100,"[7.21053358e-47 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.39509430e-01 0.00000000e+00 6.79018861e-01 6.79018861e-01
 0.00000000e+00]",0.1796133950487022,1.0131971535939157,,,173,27,137898,149400
DTLZ3,9,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 2.22044605e-16 5.23102424e-01 8.02238797e-01
 2.22044605e-16]",0.05241940185651516,0.48516811089603856,,,173,23,134928,149400
DTLZ3,9,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 2.22044605e-16 5.23502137e-01 8.01498829e-01
 2.22044605e-16]",0.05369989158004471,0.48643739409900316,,,173,21,156600,149400
DTLZ3,9,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 2.22044605e-16 5.23126438e-01 8.00976806e-01
 2.22044605e-16]",0.053786859605061056,0.4863873549322108,,,173,18,156600,149400
DTLZ4,9,1,100,"[2.97655461e-018 1.06247402e-115 0.00000000e+000 4.70738085e-001
 4.70738085e-001 4.70738085e-001 0.00000000e+000 4.70738085e-001
 4.70738085e-001]",0.3860764155159227,0.40576409704647964,,,173,166,148392,149400
DTLZ4,9,2,100,"[1.04466241e-035 2.25294762e-155 0.00000000e+000 4.08534013e-094
 1.09692216e+000 0.00000000e+000 0.00000000e+000 2.74230540e-001
 0.00000000e+000]",0.15025682604407142,0.16054562643888437,,,171,166,145584,149400
DTLZ4,9,3,100,"[5.91826101e-36 0.00000000e+00 0.00000000e+00 4.75049402e-01
 4.75049402e-01 4.75049402e-01 4.75049402e-01 0.00000000e+00
 4.75049402e-01]",0.37923429624194843,0.4358848819757892,,,173,166,118278,149400
DTLZ4,9,4,100,"[5.91826101e-36 0.00000000e+00 0.00000000e+00 4.02209284e-01
 4.02209284e-01 8.04418568e-01 4.02209284e-01 0.00000000e+00
 0.00000000e+00]",0.35912781419053597,0.36036748521171136,,,172,164,147942,149400
DTLZ4,9,5,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 3.85852077e-01
 3.85852077e-01 3.85852077e-01 3.85852077e-01 2.22044605e-16
 3.85852077e-01]",0.45772315037218403,0.4509928870269698,,,173,165,146610,149400
DTLZ4,9,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 3.85462109e-01
 3.85462109e-01 3.85462109e-01 3.85462109e-01 2.22044605e-16
 3.85462109e-01]",0.5000911102857708,0.40165660436362716,,,173,164,156600,149400
DTLZ4,9,7,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 3.85159360e-01
 3.85159360e-01 3.85159360e-01 3.85159360e-01 2.22044605e-16
 3.85159360e-01]",0.42991690880977285,0.40313257364523963,,,172,165,156600,149400
DTLZ1,3,1,100,[1.17180849 0.         4.68723397],0.5695438115474667,0.5571651162970976,8.301218531685647,8.702496667342992,0,82,22110,31800
DTLZ1,3,2,100,[0.         1.92011278 0.4800282 ],0.6813530971628318,0.6823445905081669,8.336144950222762,8.305058611187137,0,105,23244,31800
DTLZ1,3,3,100,[0.         0.         1.01310072],0.5519106026344,0.5524695202592896,8.08153395680434,8.037460110836012,2,86,16200,31800
DTLZ1,3,4,100,[0.19996311 0.79985245 0.        ],0.5660609775955064,0.5667434132475945,8.329092538270139,8.31521377597887,0,105,26472,31800
DTLZ1,3,5,100,[2.22044605e-16 6.82909824e-01 1.27403270e-01],0.6589511984415853,0.6578297573489063,8.235044388807509,8.245930416114394,12,106,28398,31800
DTLZ1,3,6,100,[2.22044605e-16 3.21792649e-01 5.50320919e-02],0.6626829386923153,0.661295956788404,8.20256265332842,8.216329881525162,57,105,32322,31800
DTLZ1,3,7,100,[2.22044605e-16 3.13238186e-01 5.05065901e-02],0.6297130054967727,0.6295181856795978,8.123116948529866,8.127137042325614,77,104,32388,31800
DTLZ2,3,1,100,[4.53356771e-17 1.00542309e+00 0.00000000e+00],0.00878175806830759,0.006980711789857656,8.080120048502678,8.059893465933929,24,106,27600,31800
DTLZ2,3,2,100,[0.84312106 0.56208071 0.        ],0.03909168637197979,0.009945244862219892,8.171385185031456,8.779808073992314,20,106,2232,31800
DTLZ2,3,3,100,[0.97202671 0.24300668 0.        ],0.06534591670377407,0.06889590225960664,8.30370377122362,8.304893660799532,55,103,27648,31800
DTLZ2,3,4,100,[1.00031741 0.         0.        ],0.008770737636141702,0.007398193149812814,8.080324388210895,8.059598387663007,33,106,29784,31800
DTLZ2,3,5,100,[0.65488305 0.32139495 0.65488305],0.0443493320605948,0.04517901173375072,8.665232329580476,8.780577562599682,61,106,16950,31800
DTLZ2,3,6,100,[0.66417349 0.33079714 0.66417349],0.049670574414560055,0.05029195668099882,8.704791388107573,8.77439400444308,88,106,32400,31800
DTLZ2,3,7,100,[0.6641314  0.33077574 0.6641314 ],0.05034074548988514,0.04952470809982305,8.702082241939456,8.772715867470444,85,104,32400,31800
DTLZ3,3,1,100,[2.66911633 1.77941089 0.        ],0.006516895106017471,0.010611050372059323,8.820223727308601,8.840401486429938,0,105,25830,31800
DTLZ3,3,2,100,[0.56432111 0.84648166 0.        ],0.003671682883751613,0.012788362654465485,8.815211383513589,8.834646816216415,0,105,25944,31800
DTLZ3,3,3,100,[2.41580584e-32 1.01264778e+00 0.00000000e+00],0.007779916570242955,0.005715352357757471,8.065966594744657,8.061589232527613,0,106,27498,31800
DTLZ3,3,4,100,[1.00358894 0.         0.        ],0.00899606942383304,0.007100360602196515,8.077951194981464,8.061243151149613,1,106,26112,31800
DTLZ3,3,5,100,[5.53598778e-01 8.31945750e-01 2.22044605e-16],0.28706164891366637,0.01037389576708155,6.15390504141384,8.633000975917636,1,106,1512,31800
DTLZ3,3,6,100,[5.52638049e-01 8.30791070e-01 2.22044605e-16],1.7274539697722806,0.010912616143648962,1.0000000000000007,8.638755438692526,1,105,1200,31800
DTLZ3,3,7,100,[5.52638049e-01 8.30791070e-01 2.22044605e-16],1.7274539697722806,0.010917771133931196,1.0000000000000007,8.635623053646077,0,104,1200,31800
DTLZ4,3,1,100,[5.21291939e-17 1.00109966e+00 0.00000000e+00],0.023106163960857268,0.006166741337754331,7.9481066864498855,8.05896155113591,12,105,25650,31800
DTLZ4,3,2,100,[1.00130053 0.         0.        ],0.023298499517648487,0.006809328080045848,7.9459340236160205,8.061148893575528,22,106,27462,31800
DTLZ4,3,3,100,[7.48891356e-20 0.00000000e+00 1.00008208e+00],0.008659266931560643,0.007045107162483014,8.079973649151855,8.060556188864735,40,106,28014,31800
DTLZ4,3,4,100,[0.90527922 0.30175974 0.30175974],0.030733164878678575,0.027679248926374182,8.775314076499981,8.683268190386572,81,105,26832,31800
DTLZ4,3,5,100,[9.69465564e-01 2.41785743e-01 2.22044605e-16],0.06465711578208111,0.05748723909523441,8.215895770264424,8.299540715803992,54,103,29598,31800
DTLZ4,3,6,100,[9.69352788e-01 2.41714829e-01 2.22044605e-16],0.06497532812987054,0.07305617562312186,8.215369227449349,8.214236723242351,64,99,32400,31800
DTLZ4,3,7,100,[9.69324950e-01 2.41697320e-01 2.22044605e-16],0.06479938910992854,0.07875938845945021,8.216024549826725,8.17410588791315,71,100,32400,31800
DTLZ1,4,1,100,[0.         3.68524193 2.45682796 0.        ],0.7743521693609433,0.7668905834281297,,,0,120,26456,48000
DTLZ1,4,2,100,[0.         0.         0.         0.59232482],0.5651057278816107,0.5587259952548721,,,0,120,5976,48000
DTLZ1,4,3,100,[0.         0.         0.45597134 0.11399284],0.7044907933598429,0.701459947115509,,,0,121,18240,48000
DTLZ1,4,4,100,[0.         0.41850317 0.         0.10462579],0.7014086114867475,0.700887848624258,,,0,120,29456,48000
DTLZ1,4,5,100,[2.22044605e-16 2.22044605e-16 2.94269854e-01 3.93619645e-02],0.6488849715986068,0.6493144602609929,,,0,120,40256,48000
DTLZ1,4,6,100,[2.22044605e-16 2.22044605e-16 2.98100616e-01 4.31927265e-02],0.6479957776240355,0.6474716144229381,,,6,121,49584,48000
DTLZ1,4,7,100,[2.22044605e-16 2.22044605e-16 2.98737104e-01 4.38292144e-02],0.6486042247845104,0.6472399699824981,,,40,120,49600,48000
DTLZ2,4,1,100,[5.29808468e-17 1.22956889e-17 0.00000000e+00 1.00545732e+00],0.01232319902567324,0.003692943867304499,,,45,120,24368,48000
DTLZ2,4,2,100,[6.19453206e-34 9.88565338e-01 0.00000000e+00 2.47141335e-01],0.08577604569138042,0.0925958287828413,,,80,120,36504,48000
DTLZ2,4,3,100,[0.67238308 0.67238308 0.33619154 0.        ],0.036805204163925444,0.03649935039504269,,,113,120,32720,48000
DTLZ2,4,4,100,[0.67015682 0.67015682 0.         0.33507841],0.03649936799769366,0.03665903967665971,,,120,119,42128,48000
DTLZ2,4,5,100,[6.51587013e-01 6.51587013e-01 3.17985148e-01 2.22044605e-16],0.031462970117327425,0.03188471622059896,,,112,119,41152,48000
DTLZ2,4,6,100,[6.51254887e-01 6.51254887e-01 3.17806495e-01 2.22044605e-16],0.03216549897586984,0.041729402167384154,,,108,116,49600,48000
DTLZ2,4,7,100,[6.51180107e-01 6.51180107e-01 3.17765434e-01 2.22044605e-16],0.032778989370785244,0.031681610362389666,,,105,117,49600,48000
DTLZ3,4,1,100,[3.19769817e-48 0.00000000e+00 7.16475785e+00 1.07471368e+01],0.11431245585264613,0.07573461488626879,,,0,119,5952,48000
DTLZ3,4,2,100,[3.19769817e-48 1.73945360e+00 3.47890719e+00 3.47890719e+00],0.024259120712353657,0.05969038916572658,,,1,120,32608,48000
DTLZ3,4,3,100,[3.19769817e-48 7.45600822e-01 0.00000000e+00 1.11840123e+00],0.019928272569268508,0.019859336264950372,,,0,120,40848,48000
DTLZ3,4,4,100,[3.19769817e-48 6.28571795e-01 9.42857693e-01 0.00000000e+00],0.03315236775682728,0.01937091475320584,,,5,120,38504,48000
DTLZ3,4,5,100,[2.22044605e-16 5.54127434e-01 2.22044605e-16 8.39020658e-01],0.029992918498705938,0.015911801686313485,,,5,121,29800,48000
DTLZ3,4,6,100,[2.22044605e-16 5.50994821e-01 2.22044605e-16 8.29119078e-01],0.031773796172589366,0.017956268417598065,,,23,120,49600,48000
DTLZ3,4,7,100,[2.22044605e-16 5.50628473e-01 2.22044605e-16 8.28661734e-01],0.030775652773758263,0.017333673853745946,,,51,119,49600,48000
DTLZ4,4,1,100,[4.89811581e-18 1.00912958e+00 0.00000000e+00 0.00000000e+00],0.05556596085149731,0.003931222857929356,,,12,121,43880,48000
DTLZ4,4,2,100,[1.00061803 0.         0.         0.        ],0.05556434546136702,0.003285955635098764,,,58,120,45312,48000
DTLZ4,4,3,100,[1.91193473e-18 0.00000000e+00 0.00000000e+00 1.00021657e+00],0.008312444241269928,0.0026253419347846943,,,65,120,40576,48000
DTLZ4,4,4,100,[4.67219818e-34 0.00000000e+00 1.00015676e+00 0.00000000e+00],0.00819094711105925,0.002731451244486455,,,71,121,43536,48000
DTLZ4,4,5,100,[0.26741166 0.64586894 0.26741166 0.26741166],0.05231222483530063,0.03965266265912841,,,115,121,37536,48000
DTLZ4,4,6,100,[0.35250669 0.73055129 0.35250669 0.35250669],0.3491153543120022,0.31966964959533756,,,119,120,48864,48000
DTLZ4,4,7,100,[0.35250669 0.73055129 0.35250669 0.35250669],0.3457251412122674,0.3709500698843052,,,110,120,49600,48000
DTLZ1,5,1,100,[ 0.          0.          0.         15.38323514 23.07485272],0.640560335880936,0.679448437733315,,,46,105,22320,63000
DTLZ1,5,2,100,[0.         0.         0.         0.         6.48339755],0.5633686187305104,0.5632710100706414,,,113,4,45110,63000
DTLZ1,5,3,100,[0.         0.         0.         4.40688288 0.        ],0.5659170862683923,0.5631110254897874,,,116,35,39630,63000
DTLZ1,5,4,100,[0.         0.         0.11870158 0.35610475 0.11870158],0.7651760582155432,0.7855111049596705,,,130,6,59730,63000
DTLZ1,5,5,100,"[5.75978887e-02 2.22044605e-16 2.22044605e-16 3.36606438e-01
 2.22044605e-16]",0.5855623688281909,0.5928278161472906,,,129,57,43650,63000
DTLZ1,5,6,100,"[2.48633495e-02 2.22044605e-16 2.22044605e-16 2.62252506e-01
 2.22044605e-16]",0.5679552036081376,0.6522444779579103,,,130,7,64850,63000
DTLZ1,5,7,100,"[2.55440236e-02 2.22044605e-16 2.22044605e-16 2.62933180e-01
 2.22044605e-16]",0.567923651794536,0.5755915354715946,,,130,92,66000,63000
DTLZ2,5,1,100,"[3.57670763e-17 0.00000000e+00 1.37462171e-18 1.00448753e+00
 3.85871527e-04]",0.03336268209360774,0.004586986560131178,,,108,120,39440,63000
DTLZ2,5,2,100,[0.67337008 0.33668504 0.67337008 0.         0.        ],0.03725336488419847,0.02534577591261922,,,126,126,54710,63000
DTLZ2,5,3,100,[0.38083689 0.76167378 0.38083689 0.         0.38083689],0.3206127170814768,0.32781264753325684,,,128,126,51930,63000
DTLZ2,5,4,100,[1.00173446 0.         0.         0.         0.        ],0.03685810505899929,0.007578585894962866,,,94,126,53260,63000
DTLZ2,5,5,100,"[3.70071564e-01 7.48502895e-01 3.70071564e-01 2.22044605e-16
 3.70071564e-01]",0.32107205995097116,0.3331894588690468,,,123,125,46230,63000
DTLZ2,5,6,100,"[3.72196651e-01 7.50280274e-01 3.72196651e-01 2.22044605e-16
 3.72196651e-01]",0.3159105492712065,0.3278425918358254,,,127,123,66000,63000
DTLZ2,5,7,100,"[3.72140145e-01 7.50182916e-01 3.72140145e-01 2.22044605e-16
 3.72140145e-01]",0.3135791805205416,0.3288310677118467,,,121,126,66000,63000
DTLZ3,5,1,100,"[1.26217478e-50 0.00000000e+00 0.00000000e+00 9.96618364e+00
 2.49154591e+00]",0.08529456447065517,0.06691379665322658,,,40,118,53270,63000
DTLZ3,5,2,100,"[1.26217478e-50 0.00000000e+00 0.00000000e+00 1.08004148e+00
 4.32016593e+00]",0.0802363512365113,0.12182249085601186,,,87,39,52100,63000
DTLZ3,5,3,100,"[1.26217478e-50 0.00000000e+00 1.06788306e+00 0.00000000e+00
 4.27153225e+00]",0.08046829061051661,0.0980216740575273,,,119,19,58460,63000
DTLZ3,5,4,100,"[1.26217478e-50 0.00000000e+00 1.54482188e+00 7.72410938e-01
 1.54482188e+00]",0.03804912602715575,0.05256030170597553,,,128,87,54440,63000
DTLZ3,5,5,100,"[2.22044605e-16 2.22044605e-16 2.31743103e-01 2.31743103e-01
 8.42871093e-01]",0.04986838734190759,0.032211895230720024,,,129,57,55390,63000
DTLZ3,5,6,100,"[2.22044605e-16 2.22044605e-16 2.59981345e-01 2.59981345e-01
 8.66053784e-01]",0.01756871057218501,0.048547995548041976,,,130,41,65920,63000
DTLZ3,5,7,100,"[2.22044605e-16 2.22044605e-16 2.67485367e-01 2.67485367e-01
 8.72656343e-01]",0.01777753023664957,0.03580475942685456,,,130,35,66000,63000
DTLZ4,5,1,100,"[3.79662464e-033 5.62937155e-219 5.99456763e-174 1.01259540e+000
 3.50224678e-174]",0.03596862287240044,0.005287545520474174,,,83,127,58710,63000
DTLZ4,5,2,100,"[2.23611341e-49 8.64678608e-01 0.00000000e+00 5.76452406e-01
 0.00000000e+00]",0.03220026214274756,0.027812237051141372,,,88,127,17190,63000
DTLZ4,5,3,100,"[2.23611341e-49 5.60589676e-01 0.00000000e+00 8.40884514e-01
 0.00000000e+00]",0.032216837515166054,0.027184481049118997,,,124,125,62780,63000
DTLZ4,5,4,100,"[2.23611341e-49 7.67880012e-01 3.83940006e-01 3.83940006e-01
 3.83940006e-01]",0.3249563592746409,0.3487466590512655,,,128,124,56260,63000
DTLZ4,5,5,100,"[2.22044605e-16 5.53227004e-01 2.22044605e-16 8.30706847e-01
 2.22044605e-16]",0.032687162403900794,0.026763383515045414,,,114,117,59820,63000
DTLZ4,5,6,100,"[2.22044605e-16 5.53227004e-01 2.22044605e-16 8.30706847e-01
 2.22044605e-16]",0.0327026945177786,0.027334704827197492,,,124,119,66000,63000
DTLZ4,5,7,100,"[2.22044605e-16 5.53632952e-01 2.22044605e-16 8.31089802e-01
 2.22044605e-16]",0.03257715626944438,0.025932332630079276,,,124,120,66000,63000
DTLZ1,6,1,100,[ 0.          0.          0.          0.          0.         35.82696784],0.5661732522322593,0.5668906927948453,,,6,126,57744,75600
DTLZ1,6,2,100,[0.         0.         0.         0.         6.43755232 0.        ],0.5707000021357873,0.5667673082697826,,,13,126,51792,75600
DTLZ1,6,3,100,[0.       0.       0.       0.       0.       2.112183],0.5736489676190042,0.5669761053434408,,,6,127,31272,75600
DTLZ1,6,4,100,[0.         0.         0.         0.45215392 0.45215392 1.35646175],0.6461095845690922,0.8005131717312975,,,45,121,68160,75600
DTLZ1,6,5,100,[0.         0.         0.         0.         0.         1.10428446],0.571049519997972,0.5726491566773492,,,128,126,59652,75600
DTLZ1,6,6,100,"[2.22044605e-16 2.22044605e-16 2.22044605e-16 2.22044605e-16
 2.22044605e-16 3.06369231e-01]",0.5667029561944223,0.5700397308791668,,,130,124,78792,75600
